,Long,Lat,Sand,Prod
1,3.5808,5.7164,66.113,6.361
2,3.5808,5.7176,68.791,6.412
3,3.5808,5.7177,69.064,7.534
4,3.5809,5.7162,67.27,6.585
5,3.5713,5.7079,65.074,6.352
6,3.5715,5.708,39.558,3.1
7,3.573,5.7091,69.564,7.514
8,3.573,5.709,40.117,3.658
9,3.5734,5.7085,39.461,3.997
10,3.5752,5.7101,69.385,6.692
11,3.5757,5.7082,69.096,6.672
12,3.5757,5.7114,76.719,7.759
13,3.5763,5.7107,69.19,7.437
14,3.5765,5.7096,68.404,7.412
15,3.5768,5.7187,70.926,6.693
16,3.5776,5.7187,69.331,7.189
17,3.5778,5.7175,68.681,6.993
18,3.5778,5.7176,69.4,6.986
19,3.5779,5.7175,69.032,7.08
20,3.5779,5.7187,68.667,6.697
21,3.578,5.7176,69.079,6.45
22,3.5781,5.7176,68.587,6.717
23,3.5782,5.7175,69.396,7.269
24,3.5785,5.7188,68.375,5.986
25,3.5789,5.7182,69.362,7.466
26,3.5791,5.718,68.628,6.188
27,3.5795,5.7119,69.069,7.601
28,3.5797,5.7133,69.836,6.659
29,3.5798,5.7169,69.613,6.878
30,3.5798,5.7168,55.748,5.568
31,3.5799,5.7174,69.378,6.007
32,3.5799,5.7178,68.093,6.261
33,3.5799,5.7169,68.957,6.465
34,3.58,5.7132,69.814,6.979
35,3.58,5.717,69.845,6.177
36,3.58,5.713,68.621,6.585
37,3.58,5.7154,70.574,6.669
38,3.58,5.715,70.7,7.836
39,3.5801,5.7128,69.227,7.563
40,3.5801,5.7123,68.903,6.697
41,3.5801,5.7172,69.508,7.104
42,3.5801,5.7184,68.608,7.473
43,3.5801,5.7135,68.226,6.813
44,3.5802,5.7174,69.457,6.615
45,3.5802,5.7128,69.232,7.861
46,3.5802,5.7173,69.854,7.099
47,3.5803,5.714,69.334,6.741
48,3.5803,5.7122,68.971,7.321
49,3.5803,5.7178,69.184,6.729
50,3.5803,5.7136,68.477,7.553
51,3.5804,5.7177,68.586,6.865
52,3.5804,5.7127,69.282,7.604
53,3.5804,5.7126,68.697,6.626
54,3.5804,5.7167,70.913,7.467
55,3.5804,5.7138,69.456,5.326
56,3.5805,5.7127,68.534,7.11
57,3.5805,5.7125,71.428,6.675
58,3.5805,5.7189,68.877,6.279
59,3.5805,5.7174,69.681,7.745
60,3.5805,5.7124,71.498,7.209
61,3.5805,5.7185,68.71,7.312
62,3.5805,5.7128,69.146,6.933
63,3.5806,5.7173,69.063,6.958
64,3.5806,5.7124,71.357,7.327
65,3.5806,5.7131,69.254,6.758
66,3.5806,5.7142,68.395,6.913
67,3.5806,5.713,69.038,6.747
68,3.5806,5.7189,69.524,7.274
69,3.5806,5.7145,69.45,6.34
70,3.5806,5.7177,68.228,7.403
71,3.5806,5.7174,69.425,7.749
72,3.5807,5.7177,68.991,6.887
73,3.5807,5.7175,69.356,7.169
74,3.5807,5.7179,68.917,6.627
75,3.5807,5.718,71.607,6.421
76,3.5807,5.7188,71.716,7.352
77,3.5807,5.7132,70.611,6.574
78,3.5808,5.7159,68.419,6.58
79,3.5808,5.712,68.802,7.69
80,3.5808,5.7189,70.913,6.648
81,3.5808,5.7129,71.084,6.726
82,3.5808,5.7181,70.912,7.188
83,3.5808,5.7165,69.258,6.173
84,3.5808,5.7135,70.531,7.338
85,3.5809,5.7142,69.185,5.611
86,3.5809,5.7144,68.912,6.456
87,3.5809,5.7141,69.543,6.602
88,3.5809,5.7161,69.618,6.998
89,3.5693,5.7156,39.849,4.773
90,3.5693,5.7154,40.312,4.262
91,3.5693,5.7163,66.51,5.69
92,3.5694,5.7132,39.594,4.328
93,3.5694,5.7149,37.713,3.976
94,3.5694,5.7156,40.231,3.349
95,3.5694,5.7154,37.942,3.09
96,3.5694,5.714,40.553,4.526
97,3.5694,5.7161,66.201,6.732
98,3.5694,5.7117,66.742,7.515
99,3.5694,5.7157,40.28,4.708
100,3.5694,5.7142,40.071,4.065
101,3.5694,5.7119,39.452,3.862
102,3.5694,5.7121,40.12,4.01
103,3.5694,5.7158,39.541,3.648
104,3.5694,5.7162,66.234,6.569
105,3.5694,5.7083,39.9,3.857
106,3.5695,5.7154,40.195,3.719
107,3.5695,5.7143,37.587,3.175
108,3.5695,5.7119,39.815,3.648
109,3.5695,5.7078,67.303,6.354
110,3.5695,5.7162,66.99,6.942
111,3.5695,5.713,39.495,3.941
112,3.5695,5.7077,66.709,7.563
113,3.5695,5.7086,65.702,6.569
114,3.5695,5.7148,37.579,3.237
115,3.5695,5.7145,43.041,4.963
116,3.5695,5.7157,39.352,3.908
117,3.5695,5.7122,40.581,3.893
118,3.5695,5.7159,65.574,6.115
119,3.5696,5.7133,40.268,3.486
120,3.5696,5.7084,40.43,4.071
121,3.5696,5.7158,39.729,3.959
122,3.5696,5.7122,66.55,6.376
123,3.5696,5.7152,38.238,3.918
124,3.5696,5.7077,66.707,6.668
125,3.5696,5.7142,39.566,4.345
126,3.5696,5.7081,40.016,3.85
127,3.5696,5.7135,40.02,3.882
128,3.5696,5.7082,40.724,3.85
129,3.5696,5.7139,39.409,5.07
130,3.5697,5.7076,66.368,6.328
131,3.5697,5.708,62.56,6.754
132,3.5697,5.7147,40.239,4.155
133,3.5697,5.7134,39.52,4.671
134,3.5697,5.7141,39.289,3.401
135,3.5697,5.7142,39.804,4.274
136,3.5697,5.7158,39.605,4.15
137,3.5698,5.7077,67.396,6.974
138,3.5698,5.7123,67.149,6.923
139,3.5698,5.708,37.885,4.922
140,3.5698,5.7119,40.103,3.505
141,3.5698,5.7153,40.534,3.655
142,3.5699,5.7135,40.406,4.517
143,3.5699,5.7122,37.305,3.258
144,3.5699,5.7141,39.722,4.813
145,3.5699,5.7125,66.256,6.579
146,3.57,5.7139,40.458,4.859
147,3.57,5.7158,40.951,4.591
148,3.57,5.7157,39.462,4.199
149,3.57,5.7125,68.655,5.844
150,3.57,5.7133,66.116,5.874
151,3.57,5.7148,39.782,3.617
152,3.5701,5.7186,42.861,4.252
153,3.5701,5.7159,40.479,4.11
154,3.5702,5.7153,39.94,3.956
155,3.5702,5.7158,40.226,4.022
156,3.5702,5.7187,39.874,4.304
157,3.5702,5.7078,39.596,4.438
158,3.5702,5.7156,39.823,4.409
159,3.5703,5.7081,41.897,3.892
160,3.5703,5.7155,62.502,6.649
161,3.5703,5.7078,75.98,7.211
162,3.5703,5.7077,66.62,7.029
163,3.5704,5.7153,62.286,6.27
164,3.5704,5.7187,39.507,3.025
165,3.5704,5.7143,65.81,6.825
166,3.5704,5.7186,42.34,4.525
167,3.5704,5.7142,39.773,3.867
168,3.5704,5.7146,39.453,3.618
169,3.5704,5.714,40.601,4.724
170,3.5705,5.7151,62.769,6.578
171,3.5705,5.7077,66.083,7.825
172,3.5705,5.7179,66.955,6.361
173,3.5705,5.7143,66.25,6.925
174,3.5705,5.7153,66.358,5.797
175,3.5705,5.708,65.887,6.931
176,3.5705,5.715,65.844,6.84
177,3.5706,5.7076,66.069,6.91
178,3.5706,5.7144,66.431,6.999
179,3.5706,5.7081,39.971,3.596
180,3.5706,5.7179,66.631,7.036
181,3.5706,5.7187,40.458,4.614
182,3.5706,5.7185,40.344,3.842
183,3.5706,5.7146,66.563,6.837
184,3.5706,5.7149,66.235,6.848
185,3.5707,5.7078,68.894,6.511
186,3.5707,5.708,66.641,6.757
187,3.5707,5.7184,40.387,3.659
188,3.5707,5.7082,39.962,3.567
189,3.5707,5.7076,66.595,6.915
190,3.5707,5.715,40.083,3.65
191,3.5708,5.7185,39.711,4.163
192,3.5708,5.7083,66.953,7.061
193,3.5708,5.7076,66.84,5.851
194,3.5708,5.7151,40.875,3.775
195,3.5708,5.7186,39.924,3.184
196,3.5708,5.7147,66.123,7.189
197,3.5708,5.7086,62.68,5.493
198,3.5708,5.7082,39.661,3.294
199,3.5708,5.7085,38.285,3.254
200,3.5709,5.7182,39.426,4.666
201,3.5709,5.7085,40.584,4.618
202,3.5709,5.7148,66.12,6.535
203,3.5709,5.7084,67.343,6.802
204,3.5709,5.7076,65.842,5.793
205,3.5709,5.7077,69.394,7.058
206,3.571,5.708,66.1,6.572
207,3.571,5.7083,40.014,3.248
208,3.571,5.7077,68.755,7.152
209,3.571,5.7148,66.621,7.588
210,3.571,5.7185,66.308,6.854
211,3.5711,5.718,39.352,3.161
212,3.5711,5.7077,66.735,6.656
213,3.5711,5.7146,66.218,7.3
214,3.5711,5.7182,38.17,4.063
215,3.5711,5.7079,66.524,7.246
216,3.5711,5.7187,33.98,3.054
217,3.5711,5.7084,40.178,3.545
218,3.5712,5.7184,65.874,6.378
219,3.5712,5.7187,39.774,5.055
220,3.5712,5.7077,66.743,5.689
221,3.5712,5.7186,37.113,4.281
222,3.5712,5.7085,66.511,7.309
223,3.5712,5.7082,37.634,4.408
224,3.5713,5.7182,66.388,7.316
225,3.5713,5.7087,65.892,6.471
226,3.5713,5.7186,37.797,3.431
227,3.5713,5.7179,39.305,4.272
228,3.5714,5.7186,42.519,4.721
229,3.5714,5.7177,40.56,3.717
230,3.5714,5.7147,66.739,5.765
231,3.5714,5.708,76.664,7.881
232,3.5714,5.7081,69.619,7.046
233,3.5714,5.7086,40.011,3.794
234,3.5714,5.718,39.485,3.572
235,3.5714,5.7078,76.352,7.002
236,3.5715,5.7147,66.523,5.669
237,3.5715,5.715,39.927,4.383
238,3.5715,5.7149,66.241,6.705
239,3.5715,5.7179,39.379,4.833
240,3.5715,5.7186,40.736,4.282
241,3.5716,5.7148,66.41,5.968
242,3.5716,5.7082,66.071,6.406
243,3.5716,5.7084,66.528,6.946
244,3.5716,5.7081,40.555,4.856
245,3.5716,5.7087,66.623,6.999
246,3.5716,5.7086,65.958,7.023
247,3.5716,5.7184,39.531,3.847
248,3.5716,5.7186,40.14,4.231
249,3.5716,5.7092,40.108,4.888
250,3.5716,5.7089,65.834,6.274
251,3.5717,5.7178,39.697,3.344
252,3.5717,5.7089,66.358,5.513
253,3.5717,5.7175,66.758,6.591
254,3.5717,5.7177,66.962,7.38
255,3.5717,5.709,66.225,6.18
256,3.5718,5.7087,40.105,3.836
257,3.5718,5.7085,67.31,6.433
258,3.5718,5.7088,40.506,4.627
259,3.5718,5.7077,40.479,3.41
260,3.5719,5.7085,66.914,7.149
261,3.5719,5.7084,66.318,6.579
262,3.5719,5.7083,66.58,6.308
263,3.5719,5.7088,66.145,5.964
264,3.572,5.7184,42.197,4.581
265,3.572,5.7087,34.225,2.496
266,3.572,5.7086,40.029,4.831
267,3.572,5.7082,67.174,6.757
268,3.5721,5.7088,34.059,3.244
269,3.5722,5.7084,66.206,5.952
270,3.5722,5.7076,23.973,3.137
271,3.5722,5.7089,39.737,4.615
272,3.5722,5.7077,40.404,2.682
273,3.5722,5.7087,66.416,7.461
274,3.5723,5.7085,66.367,6.801
275,3.5723,5.7144,37.318,3.85
276,3.5723,5.714,40.035,1.743
277,3.5724,5.7083,43.151,3.574
278,3.5724,5.7089,66.627,5.73
279,3.5724,5.714,39.892,3.486
280,3.5724,5.7143,37.274,4.732
281,3.5724,5.7179,39.858,4.07
282,3.5724,5.7188,42.244,4.889
283,3.5724,5.709,66.113,7.096
284,3.5724,5.7076,39.956,4.306
285,3.5725,5.7085,68.664,6.785
286,3.5725,5.7144,42.314,3.222
287,3.5725,5.7143,39.738,4.814
288,3.5725,5.7083,66.648,6.662
289,3.5725,5.709,66.047,6.35
290,3.5725,5.7086,67.36,7.017
291,3.5725,5.7139,40.252,4.22
292,3.5726,5.7077,76.902,8.357
293,3.5726,5.714,39.296,3.87
294,3.5726,5.7091,40.395,4.549
295,3.5726,5.7082,42.504,4.784
296,3.5726,5.7087,66.153,6.986
297,3.5726,5.7094,39.419,3.882
298,3.5727,5.7141,40.563,3.533
299,3.5727,5.7085,40.806,3.321
300,3.5727,5.7083,42.406,4.229
301,3.5727,5.7077,39.973,3.961
302,3.5727,5.7139,39.645,3.797
303,3.5727,5.7095,40.464,3.592
304,3.5727,5.7142,67.478,6.714
305,3.5727,5.7098,39.328,3.935
306,3.5727,5.709,66.968,7.595
307,3.5727,5.7088,66.034,7.131
308,3.5727,5.7137,68.746,8.02
309,3.5727,5.7086,42.613,3.895
310,3.5727,5.7082,42.298,4.303
311,3.5728,5.7188,66.233,7.052
312,3.5728,5.7156,39.474,4.505
313,3.5728,5.7077,39.755,4.3
314,3.5728,5.714,67.09,7.068
315,3.5728,5.7083,41.92,4.392
316,3.5728,5.7091,68.415,5.755
317,3.5728,5.7184,66.908,6.027
318,3.5728,5.7142,66.282,6.768
319,3.5728,5.7098,41.989,4.201
320,3.5728,5.7097,66.705,6.82
321,3.5728,5.7094,40.057,4.027
322,3.5728,5.7155,39.319,4.545
323,3.5728,5.7143,42.539,3.119
324,3.5728,5.7089,68.259,7.59
325,3.5728,5.7137,68.944,7.335
326,3.5728,5.7183,40.257,4.366
327,3.5728,5.7185,26.938,3.908
328,3.5728,5.7187,14.771,1.944
329,3.5729,5.7082,42.666,4.963
330,3.5729,5.7185,26.903,2.479
331,3.5729,5.7184,26.799,2.405
332,3.5729,5.7146,42.485,3.908
333,3.5729,5.7083,42.53,4.444
334,3.5729,5.7077,15.258,1.266
335,3.5729,5.7086,42.055,4.197
336,3.5729,5.7095,39.846,3.651
337,3.5729,5.7156,39.614,3.202
338,3.5729,5.7175,66.546,6.908
339,3.5729,5.7093,66.588,6.696
340,3.5729,5.7188,14.93,0.795
341,3.5729,5.7187,14.602,1.147
342,3.573,5.7077,15.27,0.623
343,3.573,5.7098,37.836,4.094
344,3.573,5.7083,39.721,3.466
345,3.573,5.7144,42.27,4.067
346,3.573,5.7087,66.357,6.963
347,3.573,5.7084,66.63,6.976
348,3.573,5.7095,39.865,3.754
349,3.573,5.7085,40.132,4.055
350,3.573,5.7086,39.373,3.352
351,3.573,5.7181,15.298,1.398
352,3.573,5.718,44.626,3.757
353,3.573,5.7183,15.44,2.664
354,3.573,5.7134,42.367,3.318
355,3.573,5.7188,26.239,3.246
356,3.573,5.7093,66.397,6.388
357,3.5731,5.7078,43.392,4.524
358,3.5731,5.7088,39.531,3.604
359,3.5731,5.7181,14.701,2.25
360,3.5731,5.718,34.279,3.695
361,3.5731,5.7179,34.26,3.93
362,3.5731,5.7177,38.477,4.706
363,3.5731,5.7094,40.312,3.185
364,3.5731,5.7157,42.795,5.187
365,3.5731,5.7092,40.874,3.697
366,3.5731,5.7139,67.38,6.413
367,3.5731,5.7183,21.567,1.975
368,3.5731,5.7136,66.695,6.131
369,3.5731,5.7148,43.001,4.146
370,3.5731,5.7143,41.952,4.292
371,3.5731,5.7134,43.274,4.482
372,3.5731,5.7187,15.317,1.002
373,3.5731,5.7185,26.46,3.077
374,3.5732,5.7086,66.31,6.492
375,3.5732,5.7179,44.682,4.69
376,3.5732,5.714,34.295,3.383
377,3.5732,5.7084,42.787,3.858
378,3.5732,5.7085,40.923,3.641
379,3.5732,5.7138,39.796,3.517
380,3.5732,5.7181,33.311,3.214
381,3.5732,5.7188,17.889,0.713
382,3.5732,5.7078,42.768,3.979
383,3.5732,5.7077,26.729,1.331
384,3.5732,5.7136,39.829,4.4
385,3.5732,5.7105,40.373,4.122
386,3.5732,5.7079,39.563,3.743
387,3.5732,5.7174,33.922,3.654
388,3.5732,5.7112,40.479,3.922
389,3.5732,5.708,39.818,3.525
390,3.5732,5.7183,26.464,2.622
391,3.5733,5.7136,43.196,4.533
392,3.5733,5.7077,26.19,2.916
393,3.5733,5.7178,21.198,1.733
394,3.5733,5.7142,40.614,3.244
395,3.5733,5.7186,26.068,2.076
396,3.5733,5.7088,59.866,6.468
397,3.5733,5.7138,43.388,4.64
398,3.5733,5.716,42.117,4.455
399,3.5733,5.7179,33.865,3.335
400,3.5733,5.7177,21.239,0.538
401,3.5733,5.7131,42.834,3.487
402,3.5733,5.7093,40.5,3.744
403,3.5733,5.7176,37.619,3.407
404,3.5733,5.7181,21.627,1.874
405,3.5733,5.7188,14.685,1.509
406,3.5733,5.7106,40.209,4.332
407,3.5733,5.718,18.034,1.579
408,3.5734,5.7105,40.063,5.271
409,3.5734,5.7101,39.618,3.876
410,3.5734,5.7093,39.987,3.224
411,3.5734,5.7084,39.712,4.359
412,3.5734,5.7134,39.878,4.098
413,3.5734,5.7172,77.226,7.471
414,3.5734,5.717,66.236,7.005
415,3.5734,5.7088,40.579,4.365
416,3.5734,5.7149,39.819,4.329
417,3.5734,5.7186,33.615,2.73
418,3.5734,5.7108,40.276,3.524
419,3.5734,5.7086,66.931,6.005
420,3.5734,5.7187,15.358,1.785
421,3.5734,5.714,24.147,2.129
422,3.5734,5.7174,34.083,3.737
423,3.5734,5.7077,22.937,1.624
424,3.5734,5.7147,39.55,3.884
425,3.5734,5.7141,66.264,6.265
426,3.5735,5.7183,26.545,2.269
427,3.5735,5.7186,26.778,3.223
428,3.5735,5.7179,21.015,1.967
429,3.5735,5.7078,40.776,4.073
430,3.5735,5.7085,42.162,3.726
431,3.5735,5.7184,26.342,2.139
432,3.5735,5.7178,23.551,2.793
433,3.5735,5.7181,20.873,1.318
434,3.5735,5.7145,40.019,4.329
435,3.5735,5.7089,66.995,7.26
436,3.5735,5.7119,39.899,4.142
437,3.5735,5.7136,39.934,4.613
438,3.5735,5.713,40.147,4.023
439,3.5735,5.7088,40.501,4.332
440,3.5735,5.7187,21.83,2.456
441,3.5735,5.7148,39.724,3.889
442,3.5735,5.7112,38.016,3.367
443,3.5735,5.709,39.933,3.633
444,3.5735,5.7121,40.134,4.294
445,3.5735,5.7077,23.986,1.677
446,3.5735,5.7171,42.432,3.642
447,3.5735,5.7135,65.979,7.563
448,3.5736,5.7154,39.364,4.009
449,3.5736,5.713,43.291,3.542
450,3.5736,5.7103,39.325,3.722
451,3.5736,5.7141,23.234,3.168
452,3.5736,5.7155,42.152,3.68
453,3.5736,5.7135,23.379,3.001
454,3.5736,5.7187,26.103,3.595
455,3.5736,5.7134,66.578,6.534
456,3.5736,5.711,52.749,5.556
457,3.5736,5.7181,33.488,3.247
458,3.5736,5.7176,33.882,3.269
459,3.5736,5.7128,45.041,4.267
460,3.5736,5.7138,17.04,1.939
461,3.5736,5.7146,66.546,6.898
462,3.5736,5.7179,23.129,3.156
463,3.5736,5.7142,44.909,3.837
464,3.5736,5.7169,42.596,4.239
465,3.5736,5.7148,39.694,4.101
466,3.5736,5.7186,45.185,5.321
467,3.5736,5.7129,45.503,4.578
468,3.5736,5.7136,21.654,2.176
469,3.5736,5.7144,34.264,3.483
470,3.5736,5.7149,53.036,4.482
471,3.5736,5.7168,42.148,5.016
472,3.5736,5.7119,52.282,5.727
473,3.5736,5.7188,26.201,2.826
474,3.5736,5.7171,39.838,3.458
475,3.5736,5.7139,18.254,1.381
476,3.5736,5.7121,53.03,5.431
477,3.5736,5.7106,66.185,7.524
478,3.5737,5.7152,40.289,4.304
479,3.5737,5.7112,42.349,3.441
480,3.5737,5.7153,39.883,3.021
481,3.5737,5.7121,40.465,4.249
482,3.5737,5.7128,14.129,1.194
483,3.5737,5.7118,52.99,5.269
484,3.5737,5.7146,23.349,2.107
485,3.5737,5.7179,27.191,2.578
486,3.5737,5.7148,39.49,4.013
487,3.5737,5.7116,40.721,4.422
488,3.5737,5.7141,24.053,3.105
489,3.5737,5.7127,23.517,2.885
490,3.5737,5.7137,24.432,2.712
491,3.5737,5.7142,23.056,2.383
492,3.5737,5.7139,17.756,0.622
493,3.5737,5.713,25.429,1.595
494,3.5737,5.7104,40.1,3.847
495,3.5737,5.7136,22.737,2.759
496,3.5737,5.7144,17.858,1.381
497,3.5737,5.7182,34.274,3.627
498,3.5737,5.717,42.269,3.8
499,3.5737,5.7119,39.353,4.328
500,3.5737,5.7132,24.388,2.627
501,3.5737,5.7174,23.909,2.479
502,3.5737,5.7145,18.169,2.731
503,3.5737,5.7147,17.518,1.338
504,3.5737,5.714,23.216,2.389
505,3.5737,5.7168,42.821,4.951
506,3.5738,5.7138,22.952,1.677
507,3.5738,5.7133,34.111,3.059
508,3.5738,5.7129,15.004,2.648
509,3.5738,5.7136,20.789,1.345
510,3.5738,5.7178,26.7,2.829
511,3.5738,5.714,24.104,2.488
512,3.5738,5.7175,14.347,1.525
513,3.5738,5.7172,34.177,3.649
514,3.5738,5.7186,45.431,4.405
515,3.5738,5.7146,17.97,2.324
516,3.5738,5.7143,15.351,1.692
517,3.5738,5.7111,33.842,4.113
518,3.5738,5.7147,27.034,2.876
519,3.5738,5.7142,26.835,2.666
520,3.5738,5.7127,24.261,2.681
521,3.5738,5.7109,39.69,4.071
522,3.5738,5.7145,14.719,1.55
523,3.5738,5.7104,40.096,3.619
524,3.5738,5.7132,26.813,2.561
525,3.5738,5.7134,15.464,1.869
526,3.5738,5.7112,66.671,6.579
527,3.5738,5.7141,17.566,1.96
528,3.5738,5.7125,23.37,3.185
529,3.5738,5.7188,45.484,4.741
530,3.5738,5.7182,26.314,2.635
531,3.5738,5.715,24.04,2.898
532,3.5738,5.7128,26.704,3.094
533,3.5738,5.711,66.468,7.081
534,3.5738,5.7114,42.874,4.417
535,3.5738,5.717,42.03,3.402
536,3.5738,5.7187,45.087,4.15
537,3.5738,5.7151,34.376,2.976
538,3.5738,5.713,14.848,1.832
539,3.5739,5.7119,42.519,4.195
540,3.5739,5.711,33.208,3.652
541,3.5739,5.7141,16.975,2.233
542,3.5739,5.7132,14.775,1.705
543,3.5739,5.7115,40,4.559
544,3.5739,5.7179,26.961,3.309
545,3.5739,5.7128,14.243,0.774
546,3.5739,5.7108,40.369,3.469
547,3.5739,5.7139,23.603,1.989
548,3.5739,5.7116,43.013,3.105
549,3.5739,5.7152,40.337,4.654
550,3.5739,5.7109,65.676,6.834
551,3.5739,5.7146,14.634,0.873
552,3.5739,5.7129,15.816,1.266
553,3.5739,5.7151,39.724,4.471
554,3.5739,5.7105,65.91,7.386
555,3.5739,5.7178,14.701,2.002
556,3.5739,5.7133,26.702,3.157
557,3.5739,5.7113,33.379,3.519
558,3.5739,5.7104,40.04,3.745
559,3.5739,5.7173,23.326,2.433
560,3.5739,5.7136,15.135,1.936
561,3.5739,5.7102,40.623,4.35
562,3.5739,5.7126,22.771,1.668
563,3.5739,5.712,22.64,2.119
564,3.5739,5.7147,14.696,1.443
565,3.5739,5.7185,44.723,4.259
566,3.5739,5.7177,14.284,1.168
567,3.5739,5.7122,23.228,1.872
568,3.5739,5.7148,15.406,1.887
569,3.5739,5.718,34.345,3.576
570,3.5739,5.7121,14.451,1.023
571,3.5739,5.7183,45.513,4.181
572,3.5739,5.7125,23.713,2.163
573,3.5739,5.7186,40.234,3.417
574,3.574,5.7126,23.835,2.863
575,3.574,5.7116,23.998,2.32
576,3.574,5.7183,44.991,5.074
577,3.574,5.7188,45.86,3.694
578,3.574,5.711,33.726,3.956
579,3.574,5.7114,14.88,2.454
580,3.574,5.718,23.697,2.126
581,3.574,5.7157,39.402,3.933
582,3.574,5.7104,39.48,4.824
583,3.574,5.7109,66.642,6.58
584,3.574,5.7111,33.942,3.94
585,3.574,5.7138,18.191,2.701
586,3.574,5.7122,24.367,2.582
587,3.574,5.7136,15.36,1.458
588,3.574,5.7137,22.782,2.224
589,3.574,5.7181,27.155,2.457
590,3.574,5.7177,15.685,1.212
591,3.574,5.712,23.721,2.076
592,3.574,5.7112,22.066,2.565
593,3.574,5.7134,15.5,1.408
594,3.574,5.7133,22.779,1.758
595,3.574,5.7179,25.653,2.734
596,3.574,5.7154,43.271,4.507
597,3.574,5.715,23.191,2.9
598,3.574,5.7175,33.916,3.897
599,3.5741,5.7176,34.07,3.251
600,3.5741,5.7109,22.02,2.198
