,Long,Lat,Sand,Prod
601,3.5741,5.7133,23.247,2.593
602,3.5741,5.7155,40.679,3.658
603,3.5741,5.7107,15.302,1.228
604,3.5741,5.7184,45.481,4.936
605,3.5741,5.7156,14.753,1.932
606,3.5741,5.7188,45.124,4.255
607,3.5741,5.7111,33.587,3.28
608,3.5741,5.7147,15.155,1.572
609,3.5741,5.7173,14.961,1.695
610,3.5741,5.7105,23.979,2.468
611,3.5741,5.7158,14.299,1.148
612,3.5741,5.7118,14.268,1.359
613,3.5741,5.7106,15.006,-0.103
614,3.5741,5.7123,23.877,2.832
615,3.5741,5.7104,40.506,2.801
616,3.5741,5.7181,23.865,2.692
617,3.5741,5.7122,15.086,1.468
618,3.5741,5.7148,14.804,1.288
619,3.5741,5.7142,14.639,1.435
620,3.5741,5.7135,17.315,1.338
621,3.5741,5.714,15.688,2.053
622,3.5741,5.7186,34.073,3.621
623,3.5741,5.7174,23.977,2.675
624,3.5741,5.7141,15.028,1.85
625,3.5741,5.7157,23.947,3.096
626,3.5741,5.7121,15.345,1.191
627,3.5741,5.7149,23.661,1.587
628,3.5741,5.7145,40.374,3.63
629,3.5741,5.7119,17.259,1.937
630,3.5741,5.7112,15.016,1.509
631,3.5741,5.7117,15.139,1.025
632,3.5741,5.7152,23,1.365
633,3.5741,5.712,17.389,1.695
634,3.5742,5.714,17.634,0.648
635,3.5742,5.7112,16.593,2.653
636,3.5742,5.7134,17.297,1.026
637,3.5742,5.712,17.097,2.178
638,3.5742,5.7141,16.899,1.867
639,3.5742,5.7181,33.585,4.627
640,3.5742,5.7156,14.946,0.62
641,3.5742,5.7121,14.504,1.312
642,3.5742,5.7142,17.215,1.508
643,3.5742,5.7139,14.963,1.655
644,3.5742,5.7106,23.246,3.411
645,3.5742,5.7178,26.665,2.525
646,3.5742,5.7128,27.242,2.186
647,3.5742,5.7151,23.293,2.522
648,3.5742,5.7114,17.791,1.79
649,3.5742,5.7179,33.694,3.547
650,3.5742,5.7152,23.254,2.485
651,3.5742,5.7175,23.144,2.639
652,3.5742,5.7146,34.926,4.31
653,3.5742,5.7113,14.657,0.734
654,3.5742,5.7143,17.945,1.627
655,3.5742,5.7105,39.238,3.527
656,3.5742,5.7136,24.191,1.846
657,3.5742,5.7137,21.914,2.788
658,3.5742,5.7108,23.413,2.655
659,3.5742,5.7176,23.181,2.055
660,3.5742,5.7182,33.538,3.669
661,3.5742,5.7078,33.863,3.448
662,3.5742,5.711,17.569,1.614
663,3.5742,5.7157,22.93,2.22
664,3.5742,5.7115,15.035,2.189
665,3.5743,5.7139,17.04,1.725
666,3.5743,5.7155,23.153,2.071
667,3.5743,5.7109,14.876,1.373
668,3.5743,5.7176,23.416,2.002
669,3.5743,5.7182,27.252,2.949
670,3.5743,5.7112,15.612,2.119
671,3.5743,5.7137,15.108,1.417
672,3.5743,5.7108,23.758,2.519
673,3.5743,5.7128,26.074,1.935
674,3.5743,5.7138,14.594,1.511
675,3.5743,5.7123,14.458,1.294
676,3.5743,5.7177,23.94,2.932
677,3.5743,5.7114,14.746,0.588
678,3.5743,5.7178,22.956,2.533
679,3.5743,5.7153,23.517,2.455
680,3.5743,5.7116,15.103,1.104
681,3.5744,5.7154,14.975,1.362
682,3.5744,5.7116,14.779,1.054
683,3.5744,5.7136,15.293,1.267
684,3.5744,5.7138,26.692,4.133
685,3.5744,5.7139,17.723,2.289
686,3.5744,5.7104,66.154,7.668
687,3.5744,5.7114,17.252,2.764
688,3.5744,5.7115,14.705,1.8
689,3.5744,5.7177,22.966,2.958
690,3.5744,5.7181,27.172,1.456
691,3.5744,5.7183,77.109,8.513
692,3.5744,5.7109,22.325,1.738
693,3.5744,5.7184,22.925,2.757
694,3.5744,5.7111,14.335,1.048
695,3.5744,5.7077,33.894,2.186
696,3.5744,5.711,20.56,0.754
697,3.5744,5.7108,23.165,2.099
698,3.5744,5.7105,39.933,4.134
699,3.5744,5.7123,14.926,2.731
700,3.5744,5.7081,39.813,3.492
701,3.5744,5.708,76.596,7.917
702,3.5744,5.718,23.19,2.411
703,3.5744,5.7118,14.996,1.442
704,3.5745,5.7104,40.103,4.227
705,3.5745,5.7077,76.224,7.472
706,3.5745,5.7113,15.172,2.036
707,3.5745,5.7112,15.551,2.683
708,3.5745,5.7107,15.51,1.842
709,3.5745,5.7106,65.989,6.921
710,3.5745,5.7176,18.215,1.171
711,3.5745,5.7136,14.146,1.872
712,3.5745,5.7146,66.793,6.458
713,3.5745,5.7118,15.31,0.862
714,3.5745,5.7081,39.972,4.537
715,3.5745,5.7179,25.903,1.938
716,3.5746,5.7138,17.569,1.759
717,3.5746,5.7137,22.599,2.789
718,3.5746,5.7111,45.263,4.203
719,3.5746,5.7109,39.757,3.836
720,3.5746,5.7079,42.31,3.54
721,3.5746,5.7078,68.843,6.97
722,3.5746,5.7115,22.689,1.499
723,3.5746,5.7113,45.138,4.74
724,3.5746,5.7181,16.169,1.297
725,3.5746,5.7141,23.112,2.502
726,3.5746,5.7127,45.802,5.011
727,3.5746,5.7178,23.655,2.132
728,3.5746,5.7136,22.902,2.811
729,3.5746,5.7174,23.484,2.103
730,3.5746,5.7153,26.873,2.704
731,3.5746,5.7114,33.998,4.271
732,3.5746,5.7182,34.056,2.945
733,3.5746,5.7128,26.816,2.125
734,3.5746,5.7183,17.971,2.946
735,3.5746,5.7117,17.995,1.959
736,3.5747,5.7128,45.026,3.768
737,3.5747,5.7117,14.702,1.998
738,3.5747,5.7111,68.845,6.763
739,3.5747,5.7077,76.139,7.774
740,3.5747,5.7079,39.889,3.153
741,3.5747,5.7146,68.97,7.02
742,3.5747,5.718,22.868,2.207
743,3.5747,5.7136,23.822,1.784
744,3.5747,5.7154,27.035,2.829
745,3.5747,5.7178,23.911,2.589
746,3.5747,5.7107,76.231,7.896
747,3.5747,5.7177,33.708,3.435
748,3.5747,5.7138,17.476,1.169
749,3.5747,5.7155,23.337,1.427
750,3.5747,5.7119,20.818,1.675
751,3.5747,5.7182,34.134,2.781
752,3.5747,5.714,26.255,2.772
753,3.5747,5.7141,17.645,2.155
754,3.5747,5.7116,76.982,6.954
755,3.5748,5.7138,24.109,2.726
756,3.5748,5.712,15.479,1.031
757,3.5748,5.7125,45.044,4.152
758,3.5748,5.7115,44.42,5.141
759,3.5748,5.7126,66.469,6.964
760,3.5748,5.7178,15.176,1.228
761,3.5748,5.718,17.627,2.254
762,3.5748,5.7123,66.786,7.315
763,3.5748,5.7119,69.126,7.098
764,3.5748,5.7146,68.597,6.975
765,3.5748,5.7129,44.576,4.481
766,3.5748,5.7107,77.302,8.149
767,3.5748,5.7121,44.681,4.021
768,3.5748,5.7142,18.013,2.153
769,3.5749,5.7123,67.137,6.375
770,3.5749,5.7097,40.047,3.626
771,3.5749,5.714,26.436,2.514
772,3.5749,5.7146,69.304,7.291
773,3.5749,5.7077,76.199,7.437
774,3.5749,5.7085,40.275,4.237
775,3.5749,5.7178,23.95,2.386
776,3.5749,5.7141,18.107,1.718
777,3.5749,5.7138,17.198,2.177
778,3.5749,5.708,39.318,2.972
779,3.5749,5.7101,23.127,3.112
780,3.5749,5.7099,21.67,1.884
781,3.5749,5.7139,18.077,1.08
782,3.5749,5.7182,45.284,3.469
783,3.5749,5.7181,21.466,1.318
784,3.5749,5.7142,17.475,2.516
785,3.5749,5.7132,65.814,6.833
786,3.575,5.7079,64.484,6.269
787,3.575,5.7125,66.684,6.723
788,3.575,5.7085,40.721,2.976
789,3.575,5.7123,66.793,5.93
790,3.575,5.7133,26.139,3.289
791,3.575,5.7078,26.25,2.742
792,3.575,5.714,17.755,2.489
793,3.575,5.7122,66.686,6.723
794,3.575,5.7145,45.369,4.658
795,3.575,5.7146,44.54,4.583
796,3.575,5.7097,42.379,3.725
797,3.575,5.7103,23.342,2.66
798,3.575,5.7126,66.081,7.359
799,3.575,5.708,44.222,4.704
800,3.575,5.718,21.498,2.346
801,3.575,5.7082,53.001,5.967
802,3.575,5.7128,59.617,5.934
803,3.5751,5.7083,39.741,3.697
804,3.5751,5.7179,17.504,2.605
805,3.5751,5.7097,40.402,4.399
806,3.5751,5.7103,23.281,1.423
807,3.5751,5.7102,23.444,2.415
808,3.5751,5.7133,26.812,3.431
809,3.5751,5.7101,21.574,1.778
810,3.5751,5.71,33.41,3.441
811,3.5751,5.708,22.07,2.85
812,3.5751,5.7124,66.178,5.42
813,3.5751,5.7131,67.122,5.901
814,3.5751,5.714,17.185,1.725
815,3.5751,5.7126,65.599,6.627
816,3.5751,5.7135,66.601,6.841
817,3.5751,5.7104,5.35,-0.233
818,3.5752,5.7145,34.267,3.682
819,3.5752,5.7125,66.595,7.167
820,3.5752,5.7139,24.087,2.494
821,3.5752,5.7135,66.86,6.251
822,3.5752,5.714,34.382,3.936
823,3.5752,5.7102,33.665,3.133
824,3.5752,5.7181,45.024,4.243
825,3.5752,5.7133,66.707,7.027
826,3.5752,5.7078,26.592,2.986
827,3.5752,5.7143,34.098,3.304
828,3.5753,5.7132,26.919,2.511
829,3.5753,5.7139,34.018,3.072
830,3.5753,5.7183,45.97,4.515
831,3.5753,5.7104,26.525,2.46
832,3.5753,5.7103,26.279,3.098
833,3.5753,5.7181,45.391,3.638
834,3.5753,5.7144,34.315,3.808
835,3.5753,5.7136,65.89,6.77
836,3.5753,5.7179,44.959,4.337
837,3.5753,5.7099,40.377,3.218
838,3.5753,5.7141,15.186,0.863
839,3.5753,5.7101,39.887,4.244
840,3.5753,5.7133,66.762,6.563
841,3.5753,5.7182,45.453,4.348
842,3.5754,5.7104,44.625,3.692
843,3.5754,5.7137,68.886,7.01
844,3.5754,5.7132,66.347,5.675
845,3.5754,5.7136,65.896,6.673
846,3.5754,5.7083,45.171,3.749
847,3.5754,5.7139,68.717,7.782
848,3.5754,5.7087,26.496,2.82
849,3.5754,5.7079,75.964,6.928
850,3.5754,5.7143,66.526,6.896
851,3.5754,5.7089,26.219,2.599
852,3.5754,5.71,51.825,6.398
853,3.5754,5.7126,45.387,5.087
854,3.5754,5.7086,21.532,2.28
855,3.5755,5.7137,68.685,6.856
856,3.5755,5.7106,44.656,4.464
857,3.5755,5.7124,69.47,6.665
858,3.5755,5.7088,44.617,4.569
859,3.5755,5.7144,69.516,6.422
860,3.5755,5.7132,66.604,7.444
861,3.5755,5.7143,68.698,6.745
862,3.5755,5.7089,27.015,2.593
863,3.5755,5.7138,68.838,6.569
864,3.5755,5.7084,44.669,4.536
865,3.5755,5.7087,44.24,4.35
866,3.5755,5.709,44.735,4.488
867,3.5755,5.7136,65.858,6.103
868,3.5755,5.7109,69.183,6.686
869,3.5755,5.7099,34.477,3.224
870,3.5755,5.7133,66.296,7.165
871,3.5755,5.7121,45.545,3.781
872,3.5756,5.7082,68.989,7.376
873,3.5756,5.7133,66.155,6.532
874,3.5756,5.7143,24.242,2.851
875,3.5756,5.7098,33.805,2.872
876,3.5756,5.7141,68.644,6.287
877,3.5756,5.7103,45.038,4.764
878,3.5756,5.7139,68.692,7.654
879,3.5756,5.7121,45.929,4.91
880,3.5756,5.7119,68.415,6.325
881,3.5756,5.7118,69.435,6.816
882,3.5756,5.712,69.616,7.36
883,3.5756,5.716,69.302,7.551
884,3.5756,5.7138,66.194,6.843
885,3.5756,5.7127,65.943,6.828
886,3.5756,5.7097,34.801,3.56
887,3.5756,5.7092,40.398,4.214
888,3.5757,5.7097,34.211,2.94
889,3.5757,5.7165,76.73,7.228
890,3.5757,5.7121,26.622,2.852
891,3.5757,5.7111,68.269,6.649
892,3.5757,5.714,68.896,6.622
893,3.5757,5.7164,34.692,3.274
894,3.5757,5.7145,76.573,7.651
895,3.5757,5.7126,66.497,6.457
896,3.5757,5.7123,68.493,5.998
897,3.5757,5.7132,68.389,7.325
898,3.5757,5.7163,14.805,1.318
899,3.5757,5.7143,15.297,1.319
900,3.5757,5.7146,69.274,7.535
901,3.5757,5.7147,21.247,1.885
902,3.5757,5.7144,15.227,2.018
903,3.5757,5.7105,44.931,5.194
904,3.5757,5.7087,69.08,6.137
905,3.5758,5.7083,42.498,4.215
906,3.5758,5.716,66.111,6.371
907,3.5758,5.7152,21.762,2.12
908,3.5758,5.7116,68.351,6.536
909,3.5758,5.7146,69.026,6.637
910,3.5758,5.7143,14.954,1.591
911,3.5758,5.7163,67.244,6.476
912,3.5758,5.714,21.277,2.738
913,3.5758,5.7092,66.465,7.073
914,3.5758,5.712,69.272,7.178
915,3.5758,5.713,68.473,7.853
916,3.5758,5.7142,14.855,1.236
917,3.5758,5.7153,22.371,2.219
918,3.5758,5.7123,66.696,7
919,3.5758,5.7165,66.272,7.409
920,3.5758,5.7089,66.513,6.415
921,3.5758,5.7115,68.241,6.96
922,3.5758,5.7125,67.077,6.767
923,3.5758,5.7131,67.087,6.309
924,3.5758,5.7151,21.536,2.246
925,3.5758,5.7113,33.922,3.029
926,3.5758,5.7077,68.343,6.497
927,3.5758,5.7134,66.266,5.288
928,3.5758,5.7112,34.461,3.6
929,3.5758,5.7149,33.942,2.609
930,3.5758,5.7148,22.042,1.911
931,3.5759,5.7164,66.283,7.364
932,3.5759,5.7126,66.989,6.642
933,3.5759,5.713,67.148,6.602
934,3.5759,5.7091,65.544,6.887
935,3.5759,5.7112,34.05,3.272
936,3.5759,5.7146,21.348,2.928
937,3.5759,5.7099,65.984,6.619
938,3.5759,5.7153,33.864,3.76
939,3.5759,5.7132,65.92,6.555
940,3.5759,5.7145,21.625,2.354
941,3.5759,5.7113,33.785,3.297
942,3.5759,5.7094,69.889,7.393
943,3.5759,5.71,66.251,7.416
944,3.5759,5.7103,45.385,4.558
945,3.5759,5.7156,34.4,3.673
946,3.5759,5.7133,65.747,6.602
947,3.5759,5.7141,21.462,1.831
948,3.5759,5.7127,44.947,3.58
949,3.5759,5.7136,66.043,7.517
950,3.5759,5.7142,17.463,1.451
951,3.5759,5.7138,27.073,2.942
952,3.576,5.7117,69.068,6.753
953,3.576,5.714,26.253,2.152
954,3.576,5.7126,59.337,6.262
955,3.576,5.7138,21.35,1.746
956,3.576,5.7085,69.052,6.723
957,3.576,5.7091,62.407,6.019
958,3.576,5.7167,18.115,2.588
959,3.576,5.7166,17.007,0.911
960,3.576,5.7142,21.766,1.942
961,3.576,5.715,17.496,1.95
962,3.576,5.7165,17.699,1.331
963,3.576,5.7169,66.1,6.288
964,3.576,5.7097,66.004,6.567
965,3.576,5.7127,66.68,6.6
966,3.576,5.7131,66.92,6.931
967,3.576,5.7171,66.973,7.04
968,3.576,5.7104,66.433,6.88
969,3.576,5.7093,62.136,6.098
970,3.576,5.717,66.189,6.437
971,3.576,5.7125,60.252,6.14
972,3.576,5.7098,66.733,5.984
973,3.576,5.7132,69.599,6.636
974,3.576,5.7159,23.206,1.99
975,3.576,5.7134,67.182,6.32
976,3.576,5.7133,66.278,7.438
977,3.5761,5.7133,69.377,7.715
978,3.5761,5.7131,67.347,5.926
979,3.5761,5.709,66.221,6.972
980,3.5761,5.7156,15.144,1.971
981,3.5761,5.7164,14.768,2.086
982,3.5761,5.7143,17.436,1.739
983,3.5761,5.7078,69.63,7.325
984,3.5761,5.7162,26.256,2.424
985,3.5761,5.7144,20.987,1.638
986,3.5761,5.7147,23.02,2.563
987,3.5761,5.7142,21.429,2.14
988,3.5761,5.7087,69.066,7.141
989,3.5761,5.7165,34.164,4.622
990,3.5761,5.7171,66.032,6.481
991,3.5761,5.715,17.931,2.383
992,3.5761,5.7167,65.674,6.884
993,3.5761,5.7132,68.656,6.554
994,3.5761,5.7093,66.723,6.668
995,3.5761,5.7163,24.053,2.243
996,3.5761,5.7149,23.008,2.964
997,3.5761,5.7085,68.58,6.392
998,3.5761,5.7103,65.82,6.169
999,3.5761,5.7107,66.734,5.644
1000,3.5762,5.7132,66.291,6.037
1001,3.5762,5.7085,68.611,7.078
1002,3.5762,5.7151,69.78,6.825
1003,3.5762,5.7157,15.675,1.789
1004,3.5762,5.7086,69.498,6.976
1005,3.5762,5.7158,68.615,6.359
1006,3.5762,5.715,45.7,4.505
1007,3.5762,5.7084,68.11,7.277
1008,3.5762,5.7156,21.238,1.368
1009,3.5762,5.7145,71.075,5.864
1010,3.5762,5.7147,34.882,3.302
1011,3.5762,5.7162,69.456,6.064
1012,3.5762,5.7171,21.261,1.811
1013,3.5762,5.7165,66.975,6.123
1014,3.5762,5.7168,66.431,6.184
1015,3.5762,5.7105,66.752,6.256
1016,3.5762,5.7111,45.12,4.036
1017,3.5762,5.7143,69.066,6.579
1018,3.5762,5.7127,66.653,6.455
1019,3.5762,5.716,68.732,6.839
1020,3.5762,5.7117,33.902,3.858
1021,3.5762,5.7155,27.021,2.574
1022,3.5762,5.7167,67.173,7.805
1023,3.5762,5.7139,66.553,7.692
1024,3.5762,5.7148,34.31,3.237
1025,3.5762,5.7144,70.863,7.956
1026,3.5762,5.7094,67.254,6.952
1027,3.5762,5.7133,66.035,5.761
1028,3.5762,5.717,14.713,1.071
1029,3.5762,5.7109,44.348,3.61
1030,3.5762,5.7096,66.686,5.584
1031,3.5762,5.7088,69.209,7.117
1032,3.5762,5.7083,68.478,7.215
1033,3.5763,5.7161,66.879,5.364
1034,3.5763,5.7157,23.627,1.698
1035,3.5763,5.714,68.718,6.657
1036,3.5763,5.7106,66.853,6.817
1037,3.5763,5.7158,69.242,8.169
1038,3.5763,5.7078,68.969,7.392
1039,3.5763,5.716,69.794,7.717
1040,3.5763,5.7154,25.894,3.449
1041,3.5763,5.7164,68.409,7.23
1042,3.5763,5.7087,68.613,6.243
1043,3.5763,5.7146,71.256,8.018
1044,3.5763,5.7147,66.658,7.117
1045,3.5763,5.7121,68.428,5.961
1046,3.5763,5.7114,44.213,4.704
1047,3.5763,5.7168,66.297,6.725
1048,3.5763,5.7127,34.004,3.679
1049,3.5763,5.7187,23.993,2.409
1050,3.5763,5.712,34.436,3.665
1051,3.5763,5.7094,62.312,6.613
1052,3.5763,5.717,45.157,4.296
1053,3.5763,5.7134,66.792,6.304
1054,3.5763,5.7093,61.835,6.215
1055,3.5764,5.7166,42.916,4.371
1056,3.5764,5.7163,68.71,7.239
1057,3.5764,5.7169,66.264,7.22
1058,3.5764,5.7152,33.791,3.16
1059,3.5764,5.7114,68.547,6.631
1060,3.5764,5.7138,66.503,6.634
1061,3.5764,5.7118,34.091,3.427
1062,3.5764,5.7154,68.728,6.956
1063,3.5764,5.7083,69.149,6.781
1064,3.5764,5.7107,66.733,7.535
1065,3.5764,5.7081,68.595,6.836
1066,3.5764,5.7156,45.247,3.879
1067,3.5764,5.7162,33.891,3.739
1068,3.5764,5.7089,66.131,6.461
1069,3.5764,5.7153,33.672,1.74
1070,3.5764,5.7087,68.796,7.534
1071,3.5764,5.7129,66.806,6.641
1072,3.5764,5.7148,68.918,7.472
1073,3.5764,5.7097,66.032,7.242
1074,3.5764,5.7142,68.957,6.386
1075,3.5764,5.7117,45.03,5.439
1076,3.5764,5.7186,66.716,5.835
1077,3.5764,5.7119,44.414,5.083
1078,3.5764,5.7116,66.07,6.945
1079,3.5764,5.7108,65.957,6.249
1080,3.5764,5.709,69.623,7.296
1081,3.5764,5.712,69.419,7.231
1082,3.5764,5.7103,65.68,6.672
1083,3.5764,5.7133,69.518,5.923
1084,3.5764,5.7086,69.284,6.213
1085,3.5765,5.711,65.777,6.282
1086,3.5765,5.7148,20.974,1.11
1087,3.5765,5.712,67.099,5.732
1088,3.5765,5.7082,68.672,7.457
1089,3.5765,5.717,34.04,3.518
1090,3.5765,5.7123,66.702,6.159
1091,3.5765,5.7149,69.359,6.933
1092,3.5765,5.7147,68.497,7.649
1093,3.5765,5.7078,69.071,7.073
1094,3.5765,5.7167,26.19,2.903
1095,3.5765,5.7111,44.658,3.602
1096,3.5765,5.7138,66.417,6.441
1097,3.5765,5.7168,44.776,4.024
1098,3.5765,5.7157,34.051,3.784
1099,3.5765,5.7143,69.039,7.232
1100,3.5765,5.7113,45.587,4.896
1101,3.5765,5.7106,66.943,5.56
1102,3.5765,5.7182,68.951,7.219
1103,3.5765,5.7153,69.615,7.12
1104,3.5765,5.7165,26.328,2.481
1105,3.5765,5.7133,66.783,6.045
1106,3.5765,5.7158,34.227,3.386
1107,3.5765,5.7162,23.305,1.795
1108,3.5765,5.7077,69.1,6.851
1109,3.5766,5.7152,45.327,3.937
1110,3.5766,5.7105,66.241,6.139
1111,3.5766,5.7139,68.948,6.315
1112,3.5766,5.7183,66.148,5.931
1113,3.5766,5.7114,44.965,5.416
1114,3.5766,5.7081,69.016,7.149
1115,3.5766,5.7116,45.358,5.229
1116,3.5766,5.7141,34.006,3.262
1117,3.5766,5.7113,45.114,4.626
1118,3.5766,5.7102,66.627,6.381
1119,3.5766,5.7083,68.668,6.83
1120,3.5766,5.7171,66.213,7.015
1121,3.5766,5.7148,34.605,3.264
1122,3.5766,5.7112,45.212,4.612
1123,3.5766,5.7156,69.904,7.185
1124,3.5766,5.7104,66.341,6.254
1125,3.5766,5.7155,71.194,6.576
1126,3.5766,5.7106,69.083,6.332
1127,3.5766,5.7147,44.874,3.997
1128,3.5766,5.715,45.152,4.429
1129,3.5766,5.7091,66.08,7.207
1130,3.5766,5.7097,66.865,6.384
1131,3.5766,5.7088,66.478,6.564
1132,3.5767,5.7188,39.705,3.641
1133,3.5767,5.7147,68.926,7.073
1134,3.5767,5.7168,26.406,1.872
1135,3.5767,5.7138,66.974,6.597
1136,3.5767,5.7146,71.037,7.917
1137,3.5767,5.7112,44.143,4.232
1138,3.5767,5.7125,67.037,6.788
1139,3.5767,5.7095,68.52,6.648
1140,3.5767,5.7102,67.209,7.064
1141,3.5767,5.716,66.216,6.085
1142,3.5767,5.7092,66.332,6.661
1143,3.5767,5.7086,66.702,6.849
1144,3.5767,5.7128,66.466,6.514
1145,3.5767,5.7165,15.21,1.919
1146,3.5767,5.7118,44.991,4.691
1147,3.5767,5.7108,66.874,6.74
1148,3.5767,5.714,45.362,4.877
1149,3.5767,5.712,66.312,5.946
1150,3.5767,5.7107,66.126,6.163
1151,3.5767,5.7135,66.782,5.916
1152,3.5767,5.7091,68.643,6.485
1153,3.5767,5.7159,22.176,2.046
1154,3.5768,5.7091,65.999,6.009
1155,3.5768,5.7149,33.737,2.471
1156,3.5768,5.7125,66.825,6.71
1157,3.5768,5.7153,20.76,2.033
1158,3.5768,5.7141,69.452,6.707
1159,3.5768,5.716,21.904,2.753
1160,3.5768,5.7114,34.417,3.316
1161,3.5768,5.714,67.113,6.733
1162,3.5768,5.7092,65.978,6.84
1163,3.5768,5.7167,39.991,4.891
1164,3.5768,5.7132,66.679,6.674
1165,3.5768,5.7173,66.904,7.229
1166,3.5768,5.713,66.463,5.952
1167,3.5768,5.7078,69.739,6.316
1168,3.5768,5.7163,14.781,2.827
1169,3.5768,5.7143,33.66,4.228
1170,3.5768,5.7123,75.931,7.064
1171,3.5768,5.7095,67.143,6.424
1172,3.5768,5.7161,44.635,3.863
1173,3.5768,5.7093,66.206,6.78
1174,3.5768,5.7134,69.882,7.435
1175,3.5768,5.7094,34.138,3.921
1176,3.5768,5.7155,21.432,2.059
1177,3.5768,5.7104,65.593,6.553
1178,3.5768,5.7171,68.539,5.562
1179,3.5769,5.7132,67.204,6.634
1180,3.5769,5.7151,20.809,1.108
1181,3.5769,5.7137,25.541,2.485
1182,3.5769,5.7098,66.965,6.974
1183,3.5769,5.717,67.354,6.572
1184,3.5769,5.7166,33.68,3.712
1185,3.5769,5.7164,65.973,6.762
1186,3.5769,5.7148,33.571,3.253
1187,3.5769,5.7186,69.088,6.921
1188,3.5769,5.7168,44.44,4.111
1189,3.5769,5.7165,23.447,0.936
1190,3.5769,5.7118,66.32,6.256
