,Long,Lat,Sand,Prod
1191,3.5769,5.7097,66.964,6.936
1192,3.5769,5.7133,66.296,6.752
1193,3.5769,5.7113,44.643,4.296
1194,3.5769,5.71,66.004,5.956
1195,3.5769,5.7136,65.957,6.434
1196,3.5769,5.7126,44.344,4.293
1197,3.5769,5.7159,33.934,3.267
1198,3.5769,5.7141,70.759,6.846
1199,3.5769,5.7107,66.932,7.227
1200,3.5769,5.7099,67.123,7.81
1201,3.5769,5.7129,66.06,6.672
1202,3.5769,5.716,21.091,1.218
1203,3.5769,5.7143,33.997,4.643
1204,3.5769,5.7127,44.913,3.968
1205,3.5769,5.7092,67.117,7.667
1206,3.577,5.7094,66.851,5.403
1207,3.577,5.7156,20.913,1.831
1208,3.577,5.713,44.572,5.106
1209,3.577,5.7139,71.005,7.186
1210,3.577,5.7123,45.3,4.644
1211,3.577,5.715,33.992,3.614
1212,3.577,5.7154,76.354,7.944
1213,3.577,5.7087,69.156,7.61
1214,3.577,5.7097,65.951,5.884
1215,3.577,5.7152,34.103,3.609
1216,3.577,5.71,67.059,6.99
1217,3.577,5.7165,34.153,3.658
1218,3.577,5.7098,66.972,6.836
1219,3.577,5.7129,66.533,6.929
1220,3.577,5.7107,66.289,7.166
1221,3.577,5.7137,65.978,6.362
1222,3.577,5.7089,69.403,7.137
1223,3.577,5.7133,65.91,6.068
1224,3.577,5.716,34.338,2.985
1225,3.577,5.7101,66.511,7.048
1226,3.577,5.7096,34.136,2.179
1227,3.577,5.7167,33.971,3.004
1228,3.577,5.7143,33.866,2.581
1229,3.577,5.7124,44.348,4.422
1230,3.577,5.7099,66.218,6.587
1231,3.5771,5.7103,33.642,3.529
1232,3.5771,5.7117,45.498,4.196
1233,3.5771,5.7107,66.458,5.602
1234,3.5771,5.7183,68.731,6.964
1235,3.5771,5.7102,66.832,6.523
1236,3.5771,5.713,44.374,5.031
1237,3.5771,5.7119,60.527,7.154
1238,3.5771,5.7148,68.717,7.11
1239,3.5771,5.7082,68.943,6.858
1240,3.5771,5.7077,68.884,7.163
1241,3.5771,5.7151,69.324,6.203
1242,3.5771,5.7142,70.923,6.934
1243,3.5771,5.7128,66.602,5.866
1244,3.5771,5.716,69.193,7.745
1245,3.5771,5.7104,68.826,6.762
1246,3.5771,5.7098,66.06,7.033
1247,3.5771,5.715,69.143,6.661
1248,3.5771,5.714,71.275,6.652
1249,3.5771,5.7175,69.313,7.19
1250,3.5771,5.7154,32.395,3.277
1251,3.5771,5.7123,33.758,3.839
1252,3.5771,5.7141,71.679,7.586
1253,3.5771,5.7081,66.642,7.309
1254,3.5771,5.7092,66.789,5.503
1255,3.5771,5.7143,66.166,6.796
1256,3.5771,5.7105,66.616,6.246
1257,3.5771,5.7159,69.091,6.924
1258,3.5772,5.7163,32.319,3.399
1259,3.5772,5.7161,45.177,3.65
1260,3.5772,5.7165,44.911,4.864
1261,3.5772,5.7159,69.118,6.622
1262,3.5772,5.7126,34.214,3.66
1263,3.5772,5.7151,34.453,3.645
1264,3.5772,5.7104,66.857,5.997
1265,3.5772,5.7134,66.383,6.98
1266,3.5772,5.7188,68.387,7.228
1267,3.5772,5.7115,45.05,4.506
1268,3.5772,5.7157,70.975,6.85
1269,3.5772,5.713,65.711,7.405
1270,3.5772,5.7156,33.433,3.059
1271,3.5772,5.7153,34.417,3.724
1272,3.5772,5.7149,34.045,3.059
1273,3.5772,5.7164,66.888,6.007
1274,3.5772,5.7082,68.889,6.514
1275,3.5772,5.7095,67.112,6.702
1276,3.5773,5.7099,66.486,6.539
1277,3.5773,5.7161,68.235,6.479
1278,3.5773,5.717,44.432,4.232
1279,3.5773,5.7162,66.818,6.135
1280,3.5773,5.7151,45.011,4.573
1281,3.5773,5.7157,71.192,7.093
1282,3.5773,5.7146,33.393,3.513
1283,3.5773,5.7174,69.234,7.405
1284,3.5773,5.7131,66.218,6.978
1285,3.5773,5.714,71.093,7.692
1286,3.5773,5.7156,33.611,2.844
1287,3.5773,5.7081,68.908,6.645
1288,3.5773,5.7118,67.084,6.832
1289,3.5773,5.7172,66.629,6.531
1290,3.5773,5.7165,68.329,7.226
1291,3.5773,5.7173,68.712,6.707
1292,3.5773,5.7114,66.409,7.751
1293,3.5773,5.7159,69.107,6.468
1294,3.5774,5.7111,65.82,6.475
1295,3.5774,5.7142,70.263,7.35
1296,3.5774,5.711,33.889,3.1
1297,3.5774,5.7158,68.678,7.083
1298,3.5774,5.7112,69.576,5.956
1299,3.5774,5.7145,34.633,3.324
1300,3.5774,5.7133,67.007,7.883
1301,3.5774,5.7119,45.304,4.081
1302,3.5774,5.7091,66.275,6.82
1303,3.5774,5.7183,68.546,6.574
1304,3.5774,5.7176,69.086,6.779
1305,3.5774,5.7156,33.998,3.708
1306,3.5774,5.7162,68.985,6.438
1307,3.5774,5.7094,66.891,6.441
1308,3.5774,5.7181,68.555,6.434
1309,3.5774,5.7115,66.737,6.537
1310,3.5774,5.7147,71.564,7.879
1311,3.5775,5.7181,69.205,7.049
1312,3.5775,5.7146,34.346,2.51
1313,3.5775,5.7125,33.137,2.532
1314,3.5775,5.7111,33.934,3.5
1315,3.5775,5.7093,66.506,6.529
1316,3.5775,5.7082,69.457,6.888
1317,3.5775,5.711,34.37,3.724
1318,3.5775,5.7164,68.823,7.437
1319,3.5775,5.7159,34.731,3.324
1320,3.5775,5.712,45.05,5.322
1321,3.5775,5.7162,66.4,5.678
1322,3.5775,5.7158,34.358,3.555
1323,3.5775,5.7119,39.623,4.582
1324,3.5775,5.7165,44.46,3.452
1325,3.5775,5.7095,66.685,6.866
1326,3.5775,5.716,69.801,6.513
1327,3.5775,5.7107,34.214,3.265
1328,3.5775,5.7149,33.96,4.121
1329,3.5775,5.7151,65.38,6.578
1330,3.5775,5.715,68.688,7.546
1331,3.5775,5.7096,66.13,7.051
1332,3.5776,5.7115,27.249,2.995
1333,3.5776,5.7121,32.152,2.657
1334,3.5776,5.7147,71.531,6.006
1335,3.5776,5.7122,31.95,2.694
1336,3.5776,5.7164,69.334,7.035
1337,3.5776,5.7119,33.995,3.899
1338,3.5776,5.7153,33.973,3.834
1339,3.5776,5.7078,69.172,6.211
1340,3.5776,5.7097,65.895,5.944
1341,3.5776,5.7151,66.739,7.138
1342,3.5776,5.7177,69.445,6.097
1343,3.5776,5.7123,44.511,3.951
1344,3.5776,5.7148,71.171,7.657
1345,3.5776,5.7125,44.406,4.973
1346,3.5776,5.7173,68.923,6.434
1347,3.5777,5.7116,45.297,4.816
1348,3.5777,5.7154,69.185,7.149
1349,3.5777,5.715,68.531,6.727
1350,3.5777,5.7165,69.638,7.581
1351,3.5777,5.7149,70.882,7.455
1352,3.5777,5.7177,69.363,7.24
1353,3.5777,5.7152,68.907,8.209
1354,3.5777,5.716,34.329,4.697
1355,3.5777,5.7155,34.895,3.438
1356,3.5777,5.7164,68.477,7.373
1357,3.5777,5.7179,68.037,6.509
1358,3.5777,5.7119,41.504,3.528
1359,3.5777,5.7079,68.944,6.507
1360,3.5777,5.7169,66.202,6.093
1361,3.5777,5.7175,68.495,6.361
1362,3.5777,5.7139,70.525,6.776
1363,3.5777,5.7124,45.211,4.981
1364,3.5777,5.7109,33.912,3.756
1365,3.5777,5.7117,67.384,6.752
1366,3.5777,5.7143,71.052,7.451
1367,3.5778,5.7165,69.097,7.626
1368,3.5778,5.7177,69.004,6.427
1369,3.5778,5.7154,68.845,6.822
1370,3.5778,5.7161,69.148,6.958
1371,3.5778,5.7121,34.003,4.179
1372,3.5778,5.7172,69.857,7.857
1373,3.5778,5.7152,69.729,7.286
1374,3.5778,5.7163,69.377,7.125
1375,3.5778,5.7077,69.178,6.267
1376,3.5778,5.7156,45.178,4.503
1377,3.5778,5.7115,45.594,4.322
1378,3.5778,5.7111,34.375,4.145
1379,3.5778,5.7148,68.892,6.441
1380,3.5779,5.711,34.695,3.704
1381,3.5779,5.7139,70.93,7.908
1382,3.5779,5.7078,69.502,7.275
1383,3.5779,5.7163,68.556,7.035
1384,3.5779,5.7152,68.964,7.097
1385,3.578,5.7112,34.231,2.949
1386,3.578,5.7087,68.179,7.512
1387,3.578,5.7168,68.9,6.716
1388,3.578,5.7157,69.411,7.239
1389,3.578,5.7161,33.941,3.935
1390,3.578,5.7145,68.486,7.995
1391,3.578,5.7155,68.89,6.661
1392,3.578,5.7163,66.576,6.397
1393,3.578,5.7171,67.174,6.392
1394,3.578,5.7083,69.753,7.128
1395,3.5781,5.7178,68.937,6.366
1396,3.5781,5.7113,45.589,4.836
1397,3.5781,5.7159,66.741,6.35
1398,3.5781,5.7135,71.481,7.178
1399,3.5781,5.7115,69.636,6.586
1400,3.5781,5.7093,66.96,6.603
1401,3.5782,5.7118,33.955,2.939
1402,3.5782,5.7176,71.543,6.477
1403,3.5782,5.7144,71.457,7.331
1404,3.5782,5.7178,68.165,7.79
1405,3.5782,5.717,69.66,7.927
1406,3.5782,5.7115,26.547,2.349
1407,3.5782,5.7079,69.373,6.605
1408,3.5782,5.7077,68.733,7.143
1409,3.5782,5.7147,69.195,6.872
1410,3.5782,5.7116,66.87,6.759
1411,3.5782,5.7119,34.258,3.53
1412,3.5782,5.7172,69.789,7.047
1413,3.5783,5.7169,66.781,6.76
1414,3.5783,5.7154,69.143,7.495
1415,3.5783,5.7098,69.127,7.519
1416,3.5783,5.7159,66.256,6.413
1417,3.5783,5.7187,69.086,5.893
1418,3.5783,5.7097,68.716,6.63
1419,3.5783,5.7083,69.402,7.379
1420,3.5783,5.7184,68.574,8.101
1421,3.5783,5.7176,69.533,7.409
1422,3.5783,5.7177,68.823,7.31
1423,3.5783,5.7139,70.772,6.498
1424,3.5783,5.709,66.572,7.073
1425,3.5783,5.7164,68.976,6.782
1426,3.5784,5.7155,68.673,7.341
1427,3.5784,5.7162,34.38,3.025
1428,3.5784,5.7118,33.442,3.562
1429,3.5784,5.7117,66.351,6.264
1430,3.5784,5.7166,66.203,6.358
1431,3.5784,5.716,69.277,7.005
1432,3.5784,5.7182,68.817,6.243
1433,3.5784,5.7171,69.031,6.495
1434,3.5784,5.7164,69.468,6.679
1435,3.5784,5.7156,66.863,6.431
1436,3.5784,5.7101,66.087,5.307
1437,3.5784,5.7157,66.595,6.81
1438,3.5784,5.7092,69.014,6.984
1439,3.5784,5.71,66.171,6.501
1440,3.5784,5.7084,66.487,6.405
1441,3.5785,5.7117,66.626,6.503
1442,3.5785,5.7078,66.567,6.325
1443,3.5785,5.7128,69.613,7.595
1444,3.5785,5.7133,68.41,7.602
1445,3.5785,5.714,70.537,7.829
1446,3.5785,5.7118,34.558,3.56
1447,3.5785,5.717,66.451,7.183
1448,3.5785,5.7095,65.972,6.574
1449,3.5785,5.7163,67.351,6.949
1450,3.5785,5.7179,69.053,7.497
1451,3.5785,5.7139,70.897,6.357
1452,3.5785,5.7093,69.696,7.313
1453,3.5785,5.7178,71.312,7.07
1454,3.5785,5.7157,65.886,7.044
1455,3.5786,5.7162,66.723,6.341
1456,3.5786,5.7143,68.507,6.586
1457,3.5786,5.7114,69.079,6.495
1458,3.5786,5.7115,69.179,5.825
1459,3.5786,5.7164,59.541,6.573
1460,3.5786,5.7088,69.167,5.699
1461,3.5786,5.7159,76.495,6.306
1462,3.5786,5.7094,68.494,7.712
1463,3.5786,5.7096,68.666,7.388
1464,3.5786,5.7186,69.446,7.013
1465,3.5786,5.7167,69.423,7.496
1466,3.5786,5.7118,34.205,3.522
1467,3.5786,5.7134,69.6,6.974
1468,3.5787,5.7118,34.569,3.434
1469,3.5787,5.7102,69.145,6.978
1470,3.5787,5.7148,70.323,7.271
1471,3.5787,5.7095,65.731,4.99
1472,3.5787,5.7087,66.186,5.473
1473,3.5787,5.7093,68.218,6.615
1474,3.5787,5.7167,65.798,6.93
1475,3.5787,5.7092,66.566,6.316
1476,3.5787,5.7081,69.796,7.349
1477,3.5787,5.7116,68.914,7.787
1478,3.5787,5.7188,70.232,7.508
1479,3.5787,5.7094,69.124,6.925
1480,3.5788,5.7115,68.637,6.782
1481,3.5788,5.7183,68.686,6.8
1482,3.5788,5.7128,68.174,7.092
1483,3.5788,5.7079,66.195,6.98
1484,3.5788,5.7117,69.521,6.84
1485,3.5788,5.709,66.869,6.037
1486,3.5788,5.715,71.206,6.742
1487,3.5789,5.7154,68.821,7.083
1488,3.5789,5.7092,66.334,7.504
1489,3.5789,5.7186,68.288,6.682
1490,3.5789,5.7086,68.722,6.183
1491,3.5789,5.7095,69.242,6.874
1492,3.5789,5.716,69.085,6.333
1493,3.5789,5.7078,68.502,7.584
1494,3.5789,5.7165,76.501,7.612
1495,3.5789,5.7147,69.354,7.488
1496,3.579,5.71,69.014,6.878
1497,3.579,5.7188,69.766,7.125
1498,3.579,5.7129,69.374,7.45
1499,3.579,5.7167,68.104,5.917
1500,3.579,5.7136,68.929,7.342
1501,3.579,5.7078,26.462,2.566
1502,3.579,5.7087,64.27,6.254
1503,3.579,5.7125,44.246,4.154
1504,3.579,5.7134,69.049,7.841
1505,3.579,5.7077,68.757,6.595
1506,3.5791,5.7092,66.879,6.396
1507,3.5791,5.7093,66.602,7.293
1508,3.5791,5.7097,66.05,6.624
1509,3.5791,5.7077,68.978,7.51
1510,3.5791,5.7165,71.032,7.037
1511,3.5791,5.7086,67.097,6.346
1512,3.5791,5.7128,69.328,6.765
1513,3.5791,5.7094,66.486,6.616
1514,3.5791,5.7083,65,5.777
1515,3.5792,5.71,68.484,7.242
1516,3.5792,5.7144,68.965,6.78
1517,3.5792,5.7188,65.882,6.67
1518,3.5792,5.7124,68.526,6.167
1519,3.5792,5.7166,68.951,6.376
1520,3.5792,5.7084,64.711,6.124
1521,3.5792,5.715,68.976,7.884
1522,3.5792,5.716,76.355,6.926
1523,3.5792,5.7153,71.345,6.519
1524,3.5792,5.7086,66.201,6.858
1525,3.5793,5.7154,69.761,5.926
1526,3.5793,5.7122,69.272,6.611
1527,3.5793,5.7125,69.427,7.36
1528,3.5793,5.7121,69.503,6.798
1529,3.5793,5.7155,68.363,6.998
1530,3.5793,5.7153,68.456,6.786
1531,3.5793,5.7137,69.479,6.475
1532,3.5794,5.7124,66.942,7.493
1533,3.5794,5.7151,69.493,6.761
1534,3.5794,5.7091,68.784,5.711
1535,3.5794,5.7145,68.876,6.783
1536,3.5794,5.7152,69.494,7.328
1537,3.5794,5.7126,68.444,6.978
1538,3.5794,5.7089,69.11,6.443
1539,3.5795,5.7089,45.071,5.076
1540,3.5795,5.71,69.084,6.855
1541,3.5795,5.7099,69.698,7.242
1542,3.5795,5.7183,69.243,7.441
1543,3.5795,5.7159,76.259,7.866
1544,3.5795,5.7151,69.814,6.767
1545,3.5795,5.7167,69.605,7.95
1546,3.5795,5.7093,69.431,7.036
1547,3.5795,5.716,68.572,7.493
1548,3.5795,5.7188,66.177,6.408
1549,3.5796,5.7095,69.714,6.64
1550,3.5796,5.7099,69.799,7.489
1551,3.5796,5.7098,69.189,6.907
1552,3.5796,5.7177,71.124,7.173
1553,3.5796,5.7148,70.264,7.474
1554,3.5796,5.7125,66.856,7.505
1555,3.5796,5.7128,69.164,6.902
1556,3.5796,5.7138,70.837,6.926
1557,3.5796,5.715,69.359,6.594
1558,3.5796,5.7167,68.944,6.636
1559,3.5796,5.7158,76.121,7.785
1560,3.5797,5.7092,68.97,7.235
1561,3.5797,5.7099,68.302,6.618
1562,3.5797,5.7128,68.43,5.647
1563,3.5797,5.7117,68.98,6.341
1564,3.5797,5.7162,69.202,7.029
1565,3.5797,5.7188,66.24,7.478
1566,3.5797,5.7095,68.147,7.393
1567,3.5798,5.7094,68.358,6.682
1568,3.5798,5.7175,68.611,6.254
1569,3.5798,5.7097,68.678,6.877
1570,3.5798,5.7096,68.365,5.801
1571,3.5798,5.7135,33.849,3.179
1572,3.5798,5.7134,69.05,7.422
1573,3.5798,5.7176,68.735,6.681
1574,3.5798,5.71,69.09,7.37
1575,3.5798,5.7117,69.247,6.418
1576,3.5798,5.7151,68.716,7.699
1577,3.5798,5.7174,68.163,7.248
1578,3.5798,5.7144,68.584,6.035
1579,3.5799,5.7097,69.04,6.608
1580,3.5799,5.7125,69.324,7.193
1581,3.5799,5.7143,69.621,6.99
1582,3.5799,5.7151,68.331,7.065
1583,3.5799,5.7141,68.7,7.099
1584,3.5799,5.7168,69.041,7.01
1585,3.5799,5.7098,66.077,6.765
1586,3.5799,5.7137,69.062,7.23
1587,3.5799,5.718,68.062,7.705
1588,3.5799,5.7121,69.549,6.738
1589,3.5799,5.7135,69.09,6.464
1590,3.58,5.7176,69.324,7.184
1591,3.58,5.71,66.279,6.422
1592,3.58,5.716,68.915,7.125
1593,3.58,5.7127,68.451,6.523
1594,3.58,5.7186,34.849,3.107
1595,3.5801,5.717,69.126,7.759
1596,3.5801,5.7183,69.508,6.982
1597,3.5801,5.7169,68.987,7.451
1598,3.5801,5.7114,68.961,7.067
1599,3.5801,5.7112,69.369,6.676
1600,3.5801,5.7155,68.839,6.918
1601,3.5801,5.7171,69.448,7.735
1602,3.5802,5.7188,69.469,6.599
1603,3.5802,5.7143,69.006,7.078
1604,3.5802,5.7185,69.073,6.992
1605,3.5803,5.7152,59.902,5.863
1606,3.5803,5.7121,69.106,7.144
1607,3.5803,5.7186,69.832,6.781
1608,3.5803,5.7169,69.041,6.874
1609,3.5804,5.7158,68.491,7.44
1610,3.5804,5.716,68.15,6.142
1611,3.5804,5.7183,68.745,6.984
1612,3.5804,5.7143,65.75,6.346
1613,3.5804,5.7157,68.66,7.079
1614,3.5805,5.7173,68.234,7.49
1615,3.5805,5.7188,69.786,5.622
1616,3.5805,5.7172,68.86,7.546
1617,3.5805,5.7186,69.463,7.542
1618,3.5806,5.7183,71.203,7.157
1619,3.5806,5.7112,69.694,7.245
1620,3.5806,5.7122,70.882,7.89
1621,3.5806,5.712,69.049,6.036
1622,3.5806,5.7116,68.61,6.934
1623,3.5806,5.7126,71.018,6.831
1624,3.5806,5.7187,68.856,7.009
1625,3.5806,5.7182,69.078,7.244
1626,3.5807,5.7123,70.637,8.007
1627,3.5807,5.7106,70.278,6.785
1628,3.5807,5.7158,68.6,7.507
1629,3.5807,5.7181,68.607,7.672
1630,3.5807,5.7099,70.987,7.893
1631,3.5807,5.7167,68.891,6.528
1632,3.5808,5.7171,69.217,6.732
1633,3.5808,5.7114,68.458,5.995
1634,3.5808,5.713,70.795,6.827
1635,3.5808,5.7179,68.79,6.825
1636,3.5808,5.7183,69.357,7.659
1637,3.5808,5.7185,70.943,6.98
1638,3.5808,5.7178,69.205,7.414
1639,3.5808,5.7175,69.471,7.498
1640,3.5808,5.7173,69.543,7.458
1641,3.5809,5.71,70.721,5.653
1642,3.5809,5.7122,71.638,6.543
1643,3.5809,5.708,69.146,6.526
1644,3.581,5.7081,68.373,6.74
1645,3.5693,5.7158,40.103,4.519
1646,3.5693,5.7143,40.13,4.278
1647,3.5694,5.7138,40.871,3.789
1648,3.5694,5.7153,40.024,4.336
1649,3.5694,5.7085,39.963,4.179
1650,3.5695,5.7121,66.986,6.52
1651,3.5695,5.716,39.683,4.183
1652,3.5695,5.7116,37.355,4.188
1653,3.5696,5.7115,36.802,3.16
1654,3.5696,5.716,39.677,4.059
1655,3.5696,5.713,40.006,4.174
1656,3.5696,5.7127,39.925,3.838
1657,3.5697,5.715,36.873,4.748
1658,3.5697,5.7127,37.624,3.459
1659,3.5697,5.7081,39.45,4.335
1660,3.5698,5.7128,39.933,4.21
1661,3.5698,5.7117,76.511,8.35
1662,3.5698,5.7144,39.415,3.82
1663,3.5698,5.7159,37.776,3.394
1664,3.5699,5.7156,37.507,4.576
1665,3.5699,5.7076,69.204,6.688
1666,3.5699,5.7129,39.464,3.314
1667,3.5699,5.7153,39.83,4.192
1668,3.5699,5.7136,40.029,4.908
1669,3.5699,5.7148,42.338,4.485
1670,3.5699,5.7127,38.013,3.823
1671,3.57,5.7144,39.962,4.609
1672,3.57,5.7128,39.437,3.944
1673,3.57,5.7137,39.139,3.706
1674,3.57,5.715,42.507,4.908
1675,3.57,5.7126,37.64,3.898
1676,3.57,5.7078,40.695,4.225
1677,3.5701,5.7138,38.399,3.829
1678,3.5701,5.7185,37.506,3.801
1679,3.5701,5.715,42.132,4.289
1680,3.5701,5.7127,37.249,3.53
1681,3.5701,5.7184,37.342,3.057
1682,3.5701,5.7079,40.112,4.219
1683,3.5701,5.7077,40.098,4.17
1684,3.5701,5.7076,39.979,5.009
1685,3.5702,5.7141,40.822,3.929
1686,3.5702,5.7128,39.776,3.548
1687,3.5702,5.7145,37.403,3.078
1688,3.5702,5.7142,52.713,5.092
1689,3.5702,5.7143,52.242,5.453
1690,3.5702,5.7182,39.967,4.286
1691,3.5703,5.7186,37.56,3.633
1692,3.5703,5.7182,39.519,4.261
1693,3.5703,5.7145,40.332,3.597
1694,3.5703,5.7079,40.751,4.322
1695,3.5703,5.7183,66.057,6.347
1696,3.5703,5.708,40.044,4.173
1697,3.5703,5.7083,39.71,3.84
1698,3.5703,5.7181,37.129,3.529
1699,3.5704,5.7156,40.514,3.605
1700,3.5704,5.7081,42.485,4.484
1701,3.5704,5.7181,37.881,3.567
1702,3.5705,5.7082,40.048,4.727
1703,3.5705,5.7149,37.443,4.159
1704,3.5705,5.7181,62.704,6.699
1705,3.5705,5.7083,40.449,3.978
1706,3.5706,5.7183,37.869,3.857
1707,3.5706,5.7084,39.775,4.241
1708,3.5706,5.7154,67.119,7.624
1709,3.5707,5.7147,39.407,5.663
1710,3.5707,5.718,37.587,3.6
1711,3.5708,5.715,65.96,6.732
1712,3.5708,5.7084,40.159,4.433
1713,3.5708,5.7148,65.796,6.207
1714,3.5708,5.7184,37.539,3.222
1715,3.5709,5.7147,39.504,4.301
1716,3.5709,5.7083,40.164,4.32
1717,3.5709,5.718,39.878,4.182
1718,3.5709,5.7184,40.92,3.481
1719,3.571,5.7184,39.299,3.861
1720,3.5711,5.7181,38.066,4.945
1721,3.5711,5.7086,39.804,4.689
1722,3.5712,5.7176,39.977,4.37
1723,3.5712,5.7179,40.47,3.531
1724,3.5712,5.7183,40.062,4.491
1725,3.5713,5.7078,42.292,4.798
1726,3.5713,5.7088,40.253,3.642
1727,3.5713,5.7178,39.608,4.165
1728,3.5713,5.7183,52.43,4.382
1729,3.5714,5.7181,52.806,4.318
1730,3.5714,5.7077,43.201,4.205
1731,3.5714,5.7088,39.444,3.817
1732,3.5715,5.7076,42.621,4.288
1733,3.5715,5.7176,39.771,4.731
1734,3.5715,5.7079,39.685,4.266
1735,3.5716,5.7151,37.249,3.455
1736,3.5716,5.7188,39.781,4.079
1737,3.5717,5.7184,39.845,4.487
1738,3.5717,5.7187,40.492,4.744
1739,3.5718,5.7091,62.971,5.876
1740,3.5719,5.7187,40.494,3.814
1741,3.5719,5.7082,42.276,4.734
1742,3.5719,5.708,42.498,3.5
1743,3.572,5.7187,39.982,3.84
1744,3.572,5.7081,42.303,4.072
1745,3.572,5.708,42.272,4.536
1746,3.572,5.7185,39.899,4.009
1747,3.572,5.709,65.848,6.533
1748,3.5721,5.7085,37.694,3.197
1749,3.5721,5.7082,42.199,3.679
1750,3.5721,5.7179,39.495,4.504
1751,3.5722,5.7082,42.546,4.14
1752,3.5722,5.7187,37.294,3.795
1753,3.5722,5.7188,39.634,3.321
1754,3.5722,5.7185,40.72,4.001
1755,3.5723,5.7084,41.833,4.065
1756,3.5723,5.7187,37.753,4.654
1757,3.5723,5.7177,37.303,3.492
1758,3.5724,5.7094,42.672,4.192
1759,3.5724,5.7187,61.909,6.02
1760,3.5724,5.7084,42.686,4.566
1761,3.5724,5.7081,39.355,2.78
1762,3.5724,5.7141,42.287,3.34
1763,3.5724,5.7085,39.829,4.423
1764,3.5724,5.7171,40.444,4.446
1765,3.5724,5.7173,40.67,4.237
1766,3.5724,5.7082,40.603,3.402
1767,3.5725,5.7141,42.381,5.157
1768,3.5725,5.7077,39.237,3.945
1769,3.5725,5.7135,38.434,4.535
1770,3.5725,5.717,40.059,4.181
