,Long,Lat,Sand,Prod
1771,3.5725,5.7142,42.152,4.915
1772,3.5726,5.7142,37.519,3.213
1773,3.5726,5.717,39.973,3.85
1774,3.5726,5.7175,37.674,3.878
1775,3.5726,5.7084,42.621,4.73
1776,3.5726,5.7093,39.878,4.777
1777,3.5727,5.7136,38.23,3.511
1778,3.5727,5.7084,42.409,3.93
1779,3.5727,5.7173,62.366,6.064
1780,3.5727,5.7188,21.541,1.36
1781,3.5727,5.7092,39.914,4.283
1782,3.5727,5.7187,19.795,1.618
1783,3.5727,5.7176,62.527,6.057
1784,3.5727,5.7178,43.354,3.992
1785,3.5727,5.7183,40.217,4.358
1786,3.5728,5.7099,42.366,4.232
1787,3.5728,5.7085,42.537,3.733
1788,3.5729,5.7133,42.692,3.797
1789,3.5729,5.7079,40.577,4.605
1790,3.573,5.7186,26.274,2.833
1791,3.573,5.7176,39.542,4.34
1792,3.5731,5.708,39.946,3.64
1793,3.5731,5.7155,42.811,4.095
1794,3.5731,5.7144,39.648,3.824
1795,3.5731,5.7085,42.5,3.11
1796,3.5731,5.7087,39.458,4.214
1797,3.5731,5.7091,40.687,3.526
1798,3.5731,5.717,42.96,4.757
1799,3.5731,5.7097,39.515,3.644
1800,3.5731,5.7077,26.455,2.339
1801,3.5732,5.7151,42.743,4.995
1802,3.5732,5.7152,42.966,3.975
1803,3.5732,5.7087,60.751,6.167
1804,3.5732,5.7097,41.815,3.711
1805,3.5733,5.7111,40.095,4.058
1806,3.5733,5.7109,39.489,3.868
1807,3.5733,5.7104,51.687,4.909
1808,3.5733,5.7151,43.012,4.313
1809,3.5733,5.7094,40.684,3.924
1810,3.5733,5.7149,43.001,4.691
1811,3.5733,5.711,39.757,4.295
1812,3.5733,5.7084,66.307,6.557
1813,3.5733,5.7152,53.061,4.053
1814,3.5734,5.7087,42.766,4.75
1815,3.5734,5.7078,42.831,3.779
1816,3.5734,5.7098,41.846,4.146
1817,3.5734,5.7111,41.732,4.819
1818,3.5734,5.7154,51.965,4.901
1819,3.5734,5.711,40.48,3.874
1820,3.5734,5.7107,42.767,3.688
1821,3.5734,5.7103,40.116,4.855
1822,3.5734,5.7127,34.464,3.877
1823,3.5734,5.71,40.204,3.46
1824,3.5735,5.7114,37.378,3.522
1825,3.5735,5.7125,43.278,4.171
1826,3.5735,5.7123,39.666,4.506
1827,3.5735,5.7118,39.946,3.895
1828,3.5735,5.7129,39.273,3.519
1829,3.5735,5.7141,23.344,2.369
1830,3.5735,5.7132,39.4,3.897
1831,3.5735,5.7102,59.764,5.94
1832,3.5735,5.7168,42.504,3.973
1833,3.5735,5.7161,40.095,3.643
1834,3.5736,5.7086,42.465,4.245
1835,3.5736,5.7105,40.215,3.981
1836,3.5736,5.7182,16.215,2.161
1837,3.5736,5.7108,40.561,4.035
1838,3.5736,5.7122,51.976,5.442
1839,3.5736,5.7173,40.46,4.013
1840,3.5737,5.7111,66.418,7.186
1841,3.5737,5.7169,39.78,4.328
1842,3.5737,5.7138,4.889,0.312
1843,3.5737,5.718,22.183,3.334
1844,3.5737,5.7113,66.371,5.983
1845,3.5737,5.7143,41.846,4.142
1846,3.5737,5.7103,60.006,6.574
1847,3.5737,5.7181,24.197,1.512
1848,3.5738,5.7156,37.668,3.845
1849,3.5738,5.7157,40.037,2.936
1850,3.5738,5.7169,39.554,3.71
1851,3.5738,5.7166,66.043,5.631
1852,3.5738,5.7121,52.552,5.663
1853,3.5738,5.7131,17.797,2.205
1854,3.5738,5.7149,33.704,2.843
1855,3.5738,5.7148,17.18,1.442
1856,3.5739,5.7103,42.523,4.628
1857,3.5739,5.7118,68.052,7.508
1858,3.5739,5.7157,40.692,4.286
1859,3.5739,5.714,17.177,1.457
1860,3.574,5.7158,42.541,3.595
1861,3.574,5.7118,22.743,1.843
1862,3.574,5.7108,40.58,3.688
1863,3.574,5.7078,42.424,4.634
1864,3.574,5.7152,39.64,3.761
1865,3.574,5.7123,15.184,1.172
1866,3.5741,5.709,42.135,4.17
1867,3.5741,5.7144,69.07,7.19
1868,3.5741,5.7185,42.78,5.098
1869,3.5741,5.7154,40.557,4.703
1870,3.5741,5.7177,18.093,1.975
1871,3.5742,5.7186,34.19,4.086
1872,3.5742,5.7109,24.188,2.745
1873,3.5742,5.7184,39.753,4.814
1874,3.5742,5.7107,15.108,1.751
1875,3.5742,5.7185,34.165,4.167
1876,3.5742,5.718,24.218,2.183
1877,3.5742,5.7183,23.834,2.549
1878,3.5742,5.7077,33.692,2.772
1879,3.5742,5.7129,21.699,2.222
1880,3.5743,5.7122,15.429,2.061
1881,3.5743,5.7079,26.225,2.515
1882,3.5743,5.7151,15.139,1.192
1883,3.5743,5.7081,41.97,4.442
1884,3.5743,5.718,23.188,2.039
1885,3.5744,5.7122,15.875,2.232
1886,3.5744,5.7117,15.331,1.353
1887,3.5744,5.7182,14.863,1.478
1888,3.5744,5.7185,34.18,3.277
1889,3.5744,5.7103,40.201,3.926
1890,3.5744,5.7112,14.48,1.128
1891,3.5745,5.7082,39.977,3.902
1892,3.5745,5.7182,23.367,1.639
1893,3.5745,5.7177,22.077,2.451
1894,3.5745,5.7129,44.404,3.941
1895,3.5745,5.718,23.421,2.028
1896,3.5746,5.7175,23.814,2.081
1897,3.5746,5.7176,23.314,2.04
1898,3.5746,5.7126,44.733,3.873
1899,3.5746,5.7116,14.947,2.295
1900,3.5746,5.7108,39.303,4.403
1901,3.5747,5.7174,22.675,2.627
1902,3.5747,5.7115,44.769,3.914
1903,3.5747,5.7176,23.902,4.169
1904,3.5747,5.7137,17.257,2.204
1905,3.5747,5.7086,40.609,3.793
1906,3.5748,5.7176,23.015,1.737
1907,3.5748,5.7183,43.149,3.465
1908,3.5748,5.7086,39.668,3.774
1909,3.5748,5.7179,5.463,0.271
1910,3.5749,5.713,66.931,6.438
1911,3.5749,5.7131,66.444,6.884
1912,3.575,5.7179,5.349,0.978
1913,3.575,5.71,26.199,2.355
1914,3.5751,5.7098,40.218,4.246
1915,3.5751,5.7144,21.955,1.847
1916,3.5751,5.7082,24.18,2.695
1917,3.5751,5.7129,68.776,6.271
1918,3.5752,5.7128,76.915,8.634
1919,3.5752,5.718,62.489,5.448
1920,3.5752,5.7188,70.801,7.972
1921,3.5752,5.7077,40.171,4.301
1922,3.5753,5.718,68.683,6.963
1923,3.5753,5.7188,71.494,7.7
1924,3.5753,5.71,39.458,4.557
1925,3.5753,5.7138,15.324,2.151
1926,3.5753,5.7137,70.364,6.58
1927,3.5753,5.7128,51.95,5.275
1928,3.5753,5.7094,42.28,4.348
1929,3.5753,5.7187,68.422,7.129
1930,3.5754,5.7105,34.15,4.356
1931,3.5754,5.7101,45.401,4.737
1932,3.5754,5.7129,52.059,4.523
1933,3.5754,5.7109,68.98,6.083
1934,3.5755,5.716,68.843,7.002
1935,3.5755,5.711,69.321,7.413
1936,3.5755,5.7188,69.257,7.188
1937,3.5755,5.7101,39.466,3.926
1938,3.5755,5.71,37.302,3.502
1939,3.5755,5.7078,68.868,5.998
1940,3.5755,5.7107,33.814,4.027
1941,3.5756,5.7188,68.662,6.582
1942,3.5756,5.7087,68.963,6.324
1943,3.5756,5.7144,14.866,1.126
1944,3.5756,5.7083,66.164,6.277
1945,3.5756,5.7161,65.85,6.785
1946,3.5756,5.7081,66.839,6.641
1947,3.5756,5.7162,18.104,1.613
1948,3.5756,5.7094,69.117,6.305
1949,3.5756,5.7079,69.381,6.694
1950,3.5756,5.71,40.443,3.847
1951,3.5757,5.7091,44.951,4.36
1952,3.5757,5.7106,45.025,5.06
1953,3.5757,5.7117,22.241,2.019
1954,3.5757,5.7135,23.959,2.329
1955,3.5757,5.716,69.152,6.553
1956,3.5757,5.7103,45.069,4.872
1957,3.5757,5.7094,68.906,6.05
1958,3.5757,5.7161,65.799,6.639
1959,3.5757,5.7138,26.243,1.585
1960,3.5757,5.7089,45.469,4.127
1961,3.5757,5.7078,66.328,6.276
1962,3.5757,5.7166,67.106,5.542
1963,3.5758,5.7109,44.399,4.356
1964,3.5758,5.7094,69.192,6.791
1965,3.5758,5.7155,33.255,3.499
1966,3.5758,5.7098,68.617,5.933
1967,3.5758,5.7137,34.148,3.025
1968,3.5758,5.7124,68.547,7.407
1969,3.5758,5.7162,66.706,6.697
1970,3.5758,5.7139,20.516,1.005
1971,3.5758,5.7078,66.529,7.173
1972,3.5758,5.7156,33.267,2.926
1973,3.5758,5.717,15.241,1.063
1974,3.5758,5.7081,67.357,7.144
1975,3.5758,5.7105,45.533,4.568
1976,3.5758,5.71,68.951,6.495
1977,3.5759,5.7114,44.584,4.239
1978,3.5759,5.7139,20.622,1.455
1979,3.5759,5.7108,44.473,4.862
1980,3.5759,5.7111,44.397,3.825
1981,3.5759,5.7096,65.826,6.179
1982,3.5759,5.717,14.248,1.697
1983,3.5759,5.7154,26.256,2.005
1984,3.5759,5.7088,68.251,5.906
1985,3.5759,5.714,18.403,1.995
1986,3.5759,5.7151,59.899,6.648
1987,3.5759,5.711,45.025,4.879
1988,3.5759,5.7115,45.227,4.479
1989,3.5759,5.7148,75.818,7.691
1990,3.5759,5.7119,68.89,6.659
1991,3.576,5.7145,34.518,4.226
1992,3.576,5.7084,69.862,5.968
1993,3.576,5.7113,45.615,4.901
1994,3.576,5.7146,16.964,1.095
1995,3.576,5.7155,23.472,1.864
1996,3.576,5.7109,33.882,3.767
1997,3.576,5.7151,76.021,7.491
1998,3.576,5.7099,45.415,4.914
1999,3.576,5.7158,45.037,4.508
2000,3.576,5.7086,68.281,7.601
2001,3.576,5.7112,45.469,4.142
2002,3.576,5.7161,24.184,1.97
2003,3.576,5.7089,69.142,7.038
2004,3.576,5.7077,65.948,7.325
2005,3.5761,5.7116,45.173,4.149
2006,3.5761,5.7168,69.379,7.023
2007,3.5761,5.7081,67.136,6.202
2008,3.5761,5.7095,45.384,4.2
2009,3.5761,5.7084,69.37,6.711
2010,3.5761,5.7097,45.548,4.728
2011,3.5761,5.7083,34.805,3.186
2012,3.5761,5.7153,76.098,7.293
2013,3.5761,5.7159,44.05,3.705
2014,3.5761,5.7169,66.003,7.03
2015,3.5761,5.7108,34.11,3.052
2016,3.5761,5.717,24.037,2.087
2017,3.5761,5.7148,18.173,1.899
2018,3.5761,5.7106,44.684,4.563
2019,3.5761,5.7082,26.135,2.833
2020,3.5762,5.71,69.001,6.847
2021,3.5762,5.7161,68.35,7.169
2022,3.5762,5.7114,45.277,4.393
2023,3.5762,5.7164,21.326,3.248
2024,3.5762,5.7153,76.08,7.862
2025,3.5762,5.7131,68.414,7.174
2026,3.5762,5.7123,59.934,5.564
2027,3.5762,5.7118,45.452,4.303
2028,3.5762,5.709,69.128,7.069
2029,3.5762,5.7082,68.939,6.174
2030,3.5763,5.7122,60.365,6.566
2031,3.5763,5.7116,45.795,4.784
2032,3.5763,5.715,33.774,3.501
2033,3.5763,5.7184,23.66,1.622
2034,3.5763,5.71,69.258,6.667
2035,3.5763,5.7082,68.698,7.714
2036,3.5763,5.7095,33.484,3.555
2037,3.5763,5.7115,45.107,4.137
2038,3.5763,5.7091,45.37,4.698
2039,3.5763,5.7162,34.306,4.286
2040,3.5763,5.7123,34.601,3.566
2041,3.5763,5.7113,39.729,4.237
2042,3.5763,5.7182,70.744,7.955
2043,3.5764,5.7088,68.907,6.434
2044,3.5764,5.7182,69.238,7.437
2045,3.5764,5.7167,45.568,3.947
2046,3.5764,5.7095,65.718,5.792
2047,3.5764,5.7185,21.504,3.297
2048,3.5764,5.7188,71.042,7.034
2049,3.5764,5.7113,40.399,3.669
2050,3.5764,5.7158,33.977,3.362
2051,3.5764,5.7161,27.399,2.45
2052,3.5764,5.7101,69.377,6.496
2053,3.5765,5.7159,21.504,3.141
2054,3.5765,5.716,23.497,2.786
2055,3.5765,5.7164,15.202,1.531
2056,3.5765,5.7109,45.498,4.893
2057,3.5765,5.7092,66.048,6.761
2058,3.5765,5.7097,69.598,6.414
2059,3.5765,5.7145,76.409,6.59
2060,3.5766,5.7164,14.95,2.188
2061,3.5766,5.7184,68.899,6.2
2062,3.5766,5.7084,68.568,5.457
2063,3.5766,5.7134,69.106,7.193
2064,3.5766,5.7167,26.762,2.266
2065,3.5766,5.7119,66.366,6.584
2066,3.5766,5.7126,68.803,7.136
2067,3.5766,5.709,44.686,5.27
2068,3.5767,5.7184,69.361,6.847
2069,3.5767,5.7163,45.044,4.703
2070,3.5767,5.7122,59.703,4.95
2071,3.5767,5.7161,34.09,3.54
2072,3.5767,5.7077,66.068,6.708
2073,3.5767,5.7139,68.867,6.148
2074,3.5767,5.7117,45.242,4.466
2075,3.5767,5.7085,69.162,6.966
2076,3.5767,5.7156,68.707,6.384
2077,3.5767,5.7145,76.282,7.325
2078,3.5767,5.7078,67.151,6.469
2079,3.5767,5.71,66.616,6.935
2080,3.5767,5.7088,68.659,6.42
2081,3.5767,5.7166,45.472,4.479
2082,3.5767,5.7105,66.652,6.565
2083,3.5768,5.7185,68.868,7.418
2084,3.5768,5.7156,69.721,7.496
2085,3.5768,5.7086,68.977,7.179
2086,3.5768,5.71,67.117,6.535
2087,3.5768,5.7089,68.955,7.022
2088,3.5768,5.7077,69.189,6.37
2089,3.5769,5.7184,69.415,6.931
2090,3.5769,5.7157,68.971,6.205
2091,3.5769,5.7188,68.673,6.798
2092,3.577,5.7103,66.693,5.59
2093,3.577,5.7175,69.19,6.634
2094,3.577,5.7077,68.27,6.946
2095,3.577,5.7105,66.282,5.965
2096,3.577,5.7164,21.426,2.851
2097,3.577,5.7104,66.459,7.006
2098,3.577,5.7102,34.266,4.494
2099,3.577,5.7091,68.696,6.069
2100,3.577,5.7181,68.313,6.438
2101,3.577,5.717,45.239,4.234
2102,3.577,5.7092,66.91,6.971
2103,3.5771,5.7115,32.601,3.374
2104,3.5771,5.7168,33.789,3.392
2105,3.5771,5.7157,69.339,6.893
2106,3.5771,5.7171,69.615,6.911
2107,3.5771,5.7096,69.13,7.089
2108,3.5771,5.7116,44.932,4.393
2109,3.5771,5.709,33.655,3.11
2110,3.5771,5.7161,21.932,2.34
2111,3.5771,5.7097,66.631,6.289
2112,3.5771,5.7158,68.377,6.597
2113,3.5771,5.7184,68.573,5.867
2114,3.5771,5.71,66.389,6.915
2115,3.5772,5.7079,68.656,6.891
2116,3.5772,5.7122,20.516,2.175
2117,3.5772,5.7154,22.126,2.089
2118,3.5772,5.7182,68.866,7.042
2119,3.5772,5.7083,69.196,5.96
2120,3.5772,5.7105,66.804,6.99
2121,3.5772,5.7162,42.673,5.508
2122,3.5773,5.7091,69.643,7.041
2123,3.5773,5.7078,69.175,5.914
2124,3.5773,5.7107,66.569,6.102
2125,3.5773,5.712,21.62,1.397
2126,3.5773,5.7137,71.185,7.048
2127,3.5773,5.7097,66.47,6.589
2128,3.5773,5.7121,20.123,2.165
2129,3.5773,5.7141,67.26,6.68
2130,3.5773,5.713,45.924,4.997
2131,3.5773,5.7171,34.086,2.945
2132,3.5774,5.7095,66.093,6.1
2133,3.5774,5.7188,69.731,6.773
2134,3.5774,5.7169,34.301,3.228
2135,3.5774,5.7098,66.357,7.021
2136,3.5774,5.7122,34.832,3.62
2137,3.5774,5.7121,20.561,2.168
2138,3.5774,5.7174,69.023,6.692
2139,3.5774,5.7083,66.876,6.612
2140,3.5774,5.7084,69.424,5.506
2141,3.5775,5.7167,33.854,3.853
2142,3.5775,5.7128,44.34,4.188
2143,3.5775,5.7157,34.283,3.2
2144,3.5775,5.7127,44.453,4.695
2145,3.5775,5.7122,32.944,3.111
2146,3.5775,5.7113,26.857,2.841
2147,3.5775,5.7154,69.105,8.005
2148,3.5775,5.7109,33.746,3.317
2149,3.5775,5.7078,68.687,7.027
2150,3.5775,5.7188,68.612,7.315
2151,3.5775,5.7178,65.5,8.144
2152,3.5775,5.7133,44.457,4.144
2153,3.5776,5.7107,34.18,3.438
2154,3.5776,5.7172,66.785,5.943
2155,3.5776,5.7112,34.044,4.078
2156,3.5776,5.7077,68.202,6.254
2157,3.5776,5.7174,69.247,7.237
2158,3.5776,5.7081,65.956,7.095
2159,3.5776,5.7113,44.583,4.621
2160,3.5776,5.7114,45.399,4.382
2161,3.5777,5.7144,33.175,3.362
2162,3.5777,5.712,34.138,2.657
2163,3.5777,5.7157,21.246,2.259
2164,3.5777,5.7135,71.455,6.992
2165,3.5777,5.7148,34.434,3.036
2166,3.5777,5.7159,21.644,1.633
2167,3.5777,5.7107,33.254,3.899
2168,3.5777,5.7158,21.882,2.341
2169,3.5777,5.7183,69.885,6.435
2170,3.5778,5.7123,21.104,1.197
2171,3.5778,5.7108,34.546,3.857
2172,3.5778,5.7078,68.579,7.483
2173,3.5778,5.7113,44.432,4.959
2174,3.5778,5.7124,44.876,3.841
2175,3.5778,5.7107,33.467,3.3
2176,3.5778,5.7114,44.189,4.476
2177,3.5778,5.7118,66.453,6.943
2178,3.5778,5.7122,45.006,5.471
2179,3.5779,5.7077,68.885,7.289
2180,3.5779,5.715,68.24,6.061
2181,3.578,5.716,45.112,3.481
2182,3.578,5.7119,44.311,3.894
2183,3.578,5.7121,45.017,4.097
2184,3.5781,5.7141,33.13,2.398
2185,3.5781,5.7116,65.909,6.862
2186,3.5781,5.7184,69.089,6.868
2187,3.5781,5.7144,68.92,6.488
2188,3.5781,5.7174,69.566,7.405
2189,3.5782,5.7113,41.714,3.734
2190,3.5782,5.7096,69.449,6.439
2191,3.5782,5.7114,45.697,4.393
2192,3.5782,5.7152,71.255,7.199
2193,3.5783,5.7093,68.468,7.199
2194,3.5783,5.7099,68.932,6.972
2195,3.5783,5.7096,68.429,6.127
2196,3.5783,5.7095,69.002,7.811
2197,3.5783,5.7118,45.332,3.741
2198,3.5784,5.7099,68.577,7.231
2199,3.5784,5.7179,68.676,6.882
2200,3.5784,5.7097,66.447,6.796
2201,3.5784,5.7178,71.551,7.258
2202,3.5785,5.7189,69.147,7.122
2203,3.5785,5.7143,70.698,7.078
2204,3.5785,5.7094,66.819,6.404
2205,3.5785,5.7155,66.34,6.377
2206,3.5786,5.7097,45.643,5.153
2207,3.5786,5.7117,71.167,7.282
2208,3.5786,5.7102,44.126,4.656
2209,3.5786,5.7099,45.232,3.991
2210,3.5786,5.7119,34.544,3.728
2211,3.5786,5.7079,69.63,7.182
2212,3.5787,5.7119,33.963,3.741
2213,3.5787,5.7088,44.853,4.803
2214,3.5787,5.7179,68.398,7.237
2215,3.5787,5.7165,66.415,7.316
2216,3.5787,5.7155,66.06,6.459
2217,3.5787,5.7096,68.883,6.351
2218,3.5787,5.7139,68.499,7.146
2219,3.5787,5.7157,69.792,6.377
2220,3.5787,5.7078,69.402,7.358
2221,3.5788,5.7097,69.001,5.899
2222,3.5788,5.7094,42.285,3.957
2223,3.5788,5.713,71.182,6.834
2224,3.5788,5.7172,68.927,6.325
2225,3.5788,5.7142,69.013,7.456
2226,3.5788,5.7093,42.484,3.374
2227,3.5788,5.7099,65.982,6.928
2228,3.5789,5.7097,68.605,6.266
2229,3.5789,5.7145,69.592,7.402
2230,3.5789,5.7138,68.177,6.909
2231,3.5789,5.7091,68.78,6.232
2232,3.5789,5.7083,69.04,7.396
2233,3.5789,5.7079,26.028,2.97
2234,3.5789,5.7093,69.301,7.345
2235,3.5789,5.7141,69.379,7.888
2236,3.5789,5.7102,68.573,6.794
2237,3.5789,5.7081,69.092,7.387
2238,3.579,5.7096,69.253,7.271
2239,3.579,5.7097,68.963,7.259
2240,3.579,5.7143,69.275,6.698
2241,3.579,5.708,44.747,5.024
2242,3.579,5.7082,68.631,6.259
2243,3.579,5.7147,69.036,6.502
2244,3.579,5.7144,21.555,2.068
2245,3.579,5.7151,69.139,6.797
2246,3.579,5.7101,65.716,6.504
2247,3.579,5.7079,34.34,2.476
2248,3.579,5.7161,66.469,7.017
2249,3.5791,5.7087,33.295,3.061
2250,3.5791,5.7183,69.462,5.704
2251,3.5791,5.7163,68.64,6.476
2252,3.5791,5.7169,69.708,7.424
2253,3.5791,5.7179,68.662,6.175
2254,3.5791,5.7186,70.837,7.481
2255,3.5791,5.7141,68.824,6.928
2256,3.5791,5.7184,68.696,6.493
2257,3.5791,5.7147,33.988,3.026
2258,3.5791,5.7117,69.427,6.775
2259,3.5791,5.7152,69.255,7.513
2260,3.5792,5.7148,68.486,7.275
2261,3.5792,5.7179,71.14,7.601
2262,3.5792,5.7157,70.814,8.558
2263,3.5792,5.7132,68.714,7.098
2264,3.5792,5.7096,66.013,6.364
2265,3.5792,5.7091,69.719,5.99
2266,3.5793,5.7089,67.302,7.393
2267,3.5793,5.7118,68.763,6.328
2268,3.5793,5.7099,68.658,7.633
2269,3.5793,5.7189,68.764,6.958
2270,3.5793,5.709,39.311,3.802
2271,3.5793,5.7086,42.396,3.403
2272,3.5793,5.7146,21.152,2.021
2273,3.5793,5.7145,69.545,6.012
2274,3.5793,5.715,69.015,6.908
2275,3.5793,5.7093,68.571,7.188
2276,3.5794,5.7117,71.164,6.798
2277,3.5794,5.7161,59.547,5.674
2278,3.5794,5.7098,68.598,7.042
2279,3.5794,5.7138,69.02,6.581
2280,3.5794,5.716,60.277,6.247
2281,3.5794,5.7148,69.101,7.091
2282,3.5794,5.7163,76.433,7.708
2283,3.5794,5.715,69.748,6.556
2284,3.5794,5.7143,69.087,6.433
2285,3.5794,5.7095,68.304,7.426
2286,3.5794,5.7093,44.967,4.4
2287,3.5795,5.7094,44.906,4.216
2288,3.5795,5.7096,68.278,7.045
2289,3.5795,5.7098,68.246,6.837
2290,3.5795,5.7158,21.936,2.423
2291,3.5795,5.7117,71.166,7.321
2292,3.5795,5.7092,67.458,7.022
2293,3.5795,5.7153,68.907,6.839
2294,3.5795,5.713,69.347,6.718
2295,3.5795,5.7176,71.369,7.91
2296,3.5795,5.7145,69.641,7.453
2297,3.5796,5.7149,68.724,6.675
2298,3.5796,5.7163,68.706,7.955
2299,3.5796,5.7154,21.661,2.339
2300,3.5796,5.7152,68.744,6.536
2301,3.5796,5.7096,68.904,7.497
2302,3.5796,5.7118,69.002,7.378
2303,3.5796,5.7184,69.489,7.618
2304,3.5796,5.7179,69.061,7.493
2305,3.5796,5.7168,69.546,6.829
2306,3.5796,5.718,68.829,7.092
2307,3.5797,5.7153,69.285,7.056
2308,3.5797,5.7148,68.151,6.983
2309,3.5797,5.7182,68.394,7.38
2310,3.5797,5.7168,76.366,8.225
2311,3.5797,5.7096,69.779,7.105
2312,3.5797,5.714,68.39,6.749
2313,3.5797,5.7118,68.706,5.798
2314,3.5797,5.71,66.38,5.898
2315,3.5797,5.7097,66.184,6.24
2316,3.5797,5.7147,68.954,6.623
2317,3.5798,5.7118,69.32,6.455
2318,3.5798,5.7148,68.878,6.835
2319,3.5798,5.7187,33.847,2.374
2320,3.5798,5.718,33.079,3.579
2321,3.5798,5.7188,69.142,7.39
2322,3.5798,5.7154,34.753,3.963
2323,3.5798,5.7142,68.482,5.939
2324,3.5798,5.7181,34.065,3.037
2325,3.5798,5.7149,68.985,6.755
2326,3.5798,5.7152,69.212,6.606
2327,3.5799,5.7185,33.522,3.064
2328,3.5799,5.7149,68.217,6.809
2329,3.5799,5.7095,66.558,6.92
2330,3.5799,5.7101,68.456,6.076
2331,3.5799,5.716,68.281,6.031
2332,3.5799,5.7156,68.681,6.842
2333,3.5799,5.7157,20.754,2.427
2334,3.5799,5.7176,69.005,5.917
2335,3.5799,5.7123,69.017,7.119
2336,3.58,5.7188,68.604,6.744
2337,3.58,5.7097,66.258,6.675
2338,3.58,5.7173,69.589,7.004
2339,3.58,5.7158,33.74,3.515
2340,3.58,5.7145,68.867,6.049
2341,3.58,5.7155,68.68,6.635
2342,3.58,5.7183,33.886,3.622
2343,3.58,5.7113,71.421,7.668
2344,3.58,5.7174,69.885,7.144
2345,3.58,5.7153,69.276,8.133
2346,3.58,5.7168,69.796,7.084
2347,3.58,5.7128,68.921,6.877
2348,3.58,5.7114,39.565,3.531
2349,3.5801,5.7115,33.589,2.391
2350,3.5801,5.7121,69.294,5.739
