,Long,Lat,Sand,Prod
2351,3.5801,5.7156,76.45,7.384
2352,3.5802,5.7158,71.134,7.02
2353,3.5802,5.7152,70.853,7.652
2354,3.5802,5.7119,69.272,7.248
2355,3.5802,5.7126,69.303,6.959
2356,3.5802,5.712,68.336,6.861
2357,3.5802,5.7189,33.93,3.29
2358,3.5802,5.7171,70.494,7.091
2359,3.5802,5.7175,69.149,7.09
2360,3.5802,5.7169,68.934,7.088
2361,3.5802,5.7155,76.983,7.125
2362,3.5802,5.7187,33.974,3.149
2363,3.5803,5.7117,71.458,7.287
2364,3.5803,5.7155,76.506,7.67
2365,3.5803,5.7111,68.473,6.989
2366,3.5803,5.7146,69.215,7.372
2367,3.5803,5.712,68.151,7.12
2368,3.5804,5.7189,68.922,6.894
2369,3.5804,5.7115,69.971,6.246
2370,3.5804,5.7172,69.238,6.92
2371,3.5804,5.7124,69.262,7.728
2372,3.5804,5.7148,59.958,5.655
2373,3.5804,5.7147,69.362,7.294
2374,3.5805,5.7157,69.576,7.007
2375,3.5805,5.7142,69.565,7.191
2376,3.5805,5.711,69.347,6.579
2377,3.5805,5.7119,69.023,6.447
2378,3.5805,5.7134,70.19,7.908
2379,3.5806,5.7113,68.662,7.284
2380,3.5806,5.7109,76.398,7.35
2381,3.5806,5.7166,69.298,7.448
2382,3.5806,5.7135,71.036,6.737
2383,3.5806,5.7185,69.417,6.892
2384,3.5807,5.7109,69.183,7.724
2385,3.5807,5.7114,77.055,6.426
2386,3.5807,5.7173,68.87,5.925
2387,3.5807,5.7113,69.35,6.198
2388,3.5807,5.7121,68.125,7.461
2389,3.5807,5.7078,69.479,6.902
2390,3.5807,5.7184,69.162,6.391
2391,3.5807,5.7084,31.82,2.948
2392,3.5807,5.711,26.47,2.79
2393,3.5807,5.7124,68.331,6.001
2394,3.5808,5.7078,76.87,8.653
2395,3.5808,5.7123,69.147,6.9
2396,3.5808,5.7117,68.723,6.26
2397,3.5808,5.7174,77.04,8.282
2398,3.5808,5.7116,69.667,7.099
2399,3.5808,5.7107,33.848,3.511
2400,3.5808,5.7137,71.087,7.636
2401,3.5808,5.7182,68.946,7.224
2402,3.5808,5.7166,69.262,7.134
2403,3.5808,5.7111,39.654,3.503
2404,3.5808,5.7167,68.735,7.033
2405,3.5808,5.7122,68.975,7.481
2406,3.5809,5.7114,68.508,6.183
2407,3.5809,5.7132,69.562,6.782
2408,3.5809,5.7098,69.058,6.968
2409,3.5809,5.7109,31.991,2.655
2410,3.5809,5.7123,68.991,7.771
2411,3.5809,5.7121,69.031,6.238
2412,3.5809,5.7117,69.356,8.14
2413,3.5809,5.711,68.466,6.795
2414,3.5809,5.7115,68.055,7.071
2415,3.5809,5.7113,39.859,4.364
2416,3.5809,5.7097,68.208,6.273
2417,3.581,5.7079,68.543,7.441
2418,3.581,5.7097,70.977,7.859
2419,3.581,5.7096,68.824,7.093
2420,3.5693,5.716,37.103,4.241
2421,3.5694,5.7147,37.583,4.025
2422,3.5694,5.7136,40.333,3.693
2423,3.5694,5.7129,39.701,4.769
2424,3.5694,5.7128,39.947,3.971
2425,3.5694,5.7133,39.286,3.85
2426,3.5694,5.7122,71.713,7.347
2427,3.5694,5.7145,38.115,3.332
2428,3.5694,5.7131,40.192,4.093
2429,3.5694,5.7115,39.392,4.58
2430,3.5695,5.7123,40.027,4.164
2431,3.5695,5.7138,36.783,4.618
2432,3.5695,5.7137,37.547,4.103
2433,3.5695,5.7128,36.912,3.932
2434,3.5696,5.714,37.169,4.033
2435,3.5696,5.7159,37.577,3.48
2436,3.5696,5.7083,39.193,4.987
2437,3.5696,5.7086,39.829,4.26
2438,3.5696,5.7125,39.288,4.04
2439,3.5697,5.7148,37.294,5.047
2440,3.5697,5.714,39.509,4.947
2441,3.5698,5.7127,39.902,3.987
2442,3.5698,5.713,39.606,3.712
2443,3.5698,5.7135,36.133,4.022
2444,3.5698,5.7134,40.011,4.031
2445,3.5699,5.7132,39.814,3.271
2446,3.5699,5.7137,39.823,4.577
2447,3.57,5.7138,39.841,4.605
2448,3.57,5.7143,40.171,3.492
2449,3.5701,5.7135,40.023,3.929
2450,3.5701,5.7081,37.47,3.819
2451,3.5701,5.7142,39.295,3.491
2452,3.5701,5.7187,36.922,4.799
2453,3.5701,5.7157,37.602,4.73
2454,3.5701,5.7149,37.852,3.753
2455,3.5702,5.7157,37.408,4.201
2456,3.5702,5.7138,40.248,3.703
2457,3.5702,5.7183,42.709,4.443
2458,3.5702,5.715,37.819,3.894
2459,3.5702,5.7148,37.805,4.008
2460,3.5702,5.7139,39.986,3.7
2461,3.5703,5.7154,39.787,3.726
2462,3.5703,5.7139,37.541,4.06
2463,3.5704,5.7148,66.238,6.791
2464,3.5704,5.7139,66.769,6.309
2465,3.5705,5.7186,38.171,4.716
2466,3.5705,5.714,66.907,6.621
2467,3.5705,5.7187,36.91,2.445
2468,3.5705,5.7141,66.258,7.804
2469,3.5706,5.7083,37.859,2.819
2470,3.5706,5.7151,37.815,3.949
2471,3.5707,5.7178,37.482,4.041
2472,3.5707,5.7186,37.563,3.334
2473,3.5707,5.7183,40.5,3.676
2474,3.5708,5.7179,37.348,3.633
2475,3.5708,5.7152,40.345,3.502
2476,3.5708,5.7181,38.014,4.875
2477,3.5709,5.7178,39.954,3.401
2478,3.5709,5.7086,39.267,3.376
2479,3.571,5.7085,37.227,4.424
2480,3.5711,5.7088,39.991,3.995
2481,3.5711,5.7087,37.711,3.91
2482,3.5712,5.718,38.316,2.94
2483,3.5713,5.718,40.504,4.466
2484,3.5714,5.7178,36.793,2.977
2485,3.5714,5.7182,40.157,3.993
2486,3.5714,5.7183,39.823,2.759
2487,3.5715,5.7184,39.91,3.879
2488,3.5715,5.7187,42.503,4.086
2489,3.5715,5.7085,37.44,3.18
2490,3.5716,5.708,42.432,4.437
2491,3.5716,5.7093,66.69,6.64
2492,3.5717,5.7182,39.986,4.262
2493,3.5718,5.7177,40.364,3.684
2494,3.5718,5.7175,39.568,3.959
2495,3.5718,5.7186,39.798,3.609
2496,3.5718,5.7185,39.244,4.041
2497,3.5718,5.7176,39.269,3.872
2498,3.5718,5.7079,39.788,2.953
2499,3.5719,5.7183,40.432,3.706
2500,3.5719,5.7078,42.461,4.064
2501,3.5721,5.7183,39.975,4.289
2502,3.5721,5.7076,42.257,4.145
2503,3.5722,5.7144,37.162,3.644
2504,3.5722,5.7181,39.877,3.789
2505,3.5722,5.7078,42.26,4.256
2506,3.5723,5.7091,37.524,3.96
2507,3.5723,5.7182,40.222,4.419
2508,3.5723,5.7094,40.871,4.832
2509,3.5723,5.7143,37.597,4.666
2510,3.5725,5.7172,38.135,2.951
2511,3.5725,5.7173,37.913,4.562
2512,3.5726,5.7089,66.604,6.859
2513,3.5726,5.7137,38.046,3.747
2514,3.5726,5.708,41.656,4.664
2515,3.5726,5.7095,43.387,4.582
2516,3.5727,5.7174,37.255,3.965
2517,3.5727,5.7133,40.014,3.839
2518,3.5727,5.7169,37.166,3.555
2519,3.5727,5.7079,43.426,4.428
2520,3.5727,5.7172,37.896,2.766
2521,3.5727,5.7078,42.557,3.38
2522,3.5728,5.7135,37.13,3.79
2523,3.5728,5.7172,37.414,4.364
2524,3.5728,5.7173,37.542,3.745
2525,3.5728,5.7095,42.363,4.422
2526,3.5729,5.7097,38.041,3.676
2527,3.5729,5.7172,36.993,3.163
2528,3.5729,5.7132,35.019,3.757
2529,3.5729,5.7137,37.282,3.383
2530,3.5729,5.7099,37.442,3.983
2531,3.573,5.7088,66.69,6.958
2532,3.573,5.7133,42.265,4.037
2533,3.5731,5.7131,40.043,4.081
2534,3.5731,5.71,39.966,4.031
2535,3.5731,5.713,42.102,4.531
2536,3.5731,5.7106,40.109,4.969
2537,3.5732,5.7108,39.66,3.461
2538,3.5732,5.7089,39.507,4.731
2539,3.5732,5.7172,39.554,3.926
2540,3.5732,5.7098,40.199,3.997
2541,3.5732,5.7106,40.345,4.653
2542,3.5732,5.7093,42.348,3.721
2543,3.5732,5.7102,40.036,3.551
2544,3.5732,5.7091,40.534,4.682
2545,3.5732,5.709,40.222,5.272
2546,3.5732,5.7092,39.497,3.366
2547,3.5733,5.713,42.563,5.075
2548,3.5733,5.7182,40.123,3.932
2549,3.5733,5.7148,42.152,3.612
2550,3.5733,5.709,40.256,4.053
2551,3.5733,5.7174,40.304,3.784
2552,3.5733,5.7119,40.057,3.384
2553,3.5733,5.7121,40.149,4.918
2554,3.5734,5.7089,37.778,3.803
2555,3.5734,5.7114,52.788,5.338
2556,3.5735,5.7101,52.314,5.027
2557,3.5735,5.7084,42.774,4.304
2558,3.5735,5.7127,36.234,4.185
2559,3.5735,5.7126,34.41,2.637
2560,3.5735,5.7167,42.462,3.947
2561,3.5736,5.7183,39.59,2.856
2562,3.5736,5.718,23.319,2.479
2563,3.5736,5.7178,23.499,0.947
2564,3.5736,5.7125,37.644,3.84
2565,3.5736,5.7177,45.93,4.242
2566,3.5736,5.7126,38.042,3.538
2567,3.5737,5.7166,42.75,4.806
2568,3.5737,5.712,39.555,3.634
2569,3.5737,5.7122,40.407,3.125
2570,3.5737,5.7155,40.047,2.736
2571,3.5737,5.7089,40.846,4.355
2572,3.5737,5.7087,42.435,4.086
2573,3.5738,5.7117,39.932,4.345
2574,3.5738,5.7167,42.631,4.159
2575,3.5738,5.7113,39.699,4.11
2576,3.5738,5.7118,40.531,4.184
2577,3.5739,5.7144,67.229,6.726
2578,3.5739,5.7149,17.115,1.222
2579,3.5739,5.7153,39.905,3.485
2580,3.574,5.7127,5.112,1.218
2581,3.5741,5.7103,39.884,4.337
2582,3.5741,5.7078,41.899,3.864
2583,3.5741,5.7077,42.287,4.629
2584,3.5742,5.7187,44.977,4.158
2585,3.5743,5.7188,44.557,4.894
2586,3.5744,5.7186,45.812,3.803
2587,3.5745,5.7127,21.575,1.312
2588,3.5745,5.7178,14.177,1.68
2589,3.5746,5.7107,34.112,3.213
2590,3.5747,5.7097,37.507,3.398
2591,3.5747,5.7085,42.126,4.217
2592,3.5747,5.7125,20.652,2.6
2593,3.5747,5.7096,37.098,4.441
2594,3.5747,5.7098,22.074,2.169
2595,3.5748,5.7096,37.108,3.382
2596,3.5748,5.7099,17.692,1.634
2597,3.5748,5.71,17.477,0.937
2598,3.5748,5.7097,39.376,3.56
2599,3.5748,5.7078,42.747,3.585
2600,3.5749,5.7096,42.796,3.112
2601,3.575,5.7099,40.412,4.407
2602,3.5751,5.7182,45.116,5.185
2603,3.5752,5.71,44.081,4.74
2604,3.5752,5.7137,17.706,2.622
2605,3.5752,5.7098,39.529,4.53
2606,3.5752,5.7104,33.48,4.292
2607,3.5752,5.7136,17.281,1.206
2608,3.5753,5.7095,66.377,6.042
2609,3.5754,5.7098,39.257,3.148
2610,3.5754,5.7144,21.445,2.262
2611,3.5754,5.7125,32.505,3.789
2612,3.5754,5.7094,37.972,3.259
2613,3.5754,5.7091,21.577,1.714
2614,3.5755,5.7093,38.208,3.927
2615,3.5756,5.7106,42.37,5.316
2616,3.5756,5.7099,39.902,3.737
2617,3.5756,5.7089,71.177,7.279
2618,3.5756,5.7164,26.71,2.552
2619,3.5757,5.7095,4.614,0.803
2620,3.5757,5.7159,69.686,6.891
2621,3.5757,5.7099,45.28,4.908
2622,3.5758,5.7171,39.37,4.167
2623,3.5759,5.7169,44.927,5.209
2624,3.5759,5.7137,34.382,3.845
2625,3.5759,5.7101,45.01,3.458
2626,3.5759,5.7171,44.813,3.759
2627,3.5759,5.7155,21.625,2.351
2628,3.576,5.7122,26.124,2.746
2629,3.5761,5.7155,21.075,2.15
2630,3.5761,5.7139,69.28,6.924
2631,3.5761,5.7119,69.06,6.349
2632,3.5761,5.7122,52.334,5.166
2633,3.5762,5.7095,68.267,7.054
2634,3.5762,5.7092,45.828,3.639
2635,3.5763,5.7149,34.251,3.42
2636,3.5763,5.7166,39.697,4.903
2637,3.5763,5.711,34.518,4.294
2638,3.5764,5.7149,17.234,2.961
2639,3.5764,5.7165,42.223,3.741
2640,3.5764,5.7164,42.892,4.899
2641,3.5764,5.7092,45.773,4.757
2642,3.5764,5.717,21.781,3.139
2643,3.5764,5.711,34.575,3.869
2644,3.5765,5.7166,42.817,4.797
2645,3.5765,5.7112,44.909,4.929
2646,3.5765,5.7152,23.591,2.176
2647,3.5765,5.7091,34.752,3.616
2648,3.5766,5.7092,45.532,4.325
2649,3.5766,5.7162,26.684,2.962
2650,3.5767,5.7141,33.89,3.354
2651,3.5767,5.7162,66.676,6.718
2652,3.5767,5.7094,66.16,6.443
2653,3.5767,5.7164,17.374,2.041
2654,3.5767,5.7116,34.25,3.436
2655,3.5767,5.7152,32.33,2.746
2656,3.5767,5.7127,45.481,4.358
2657,3.5768,5.7124,70.985,6.846
2658,3.5768,5.7112,66.069,6.619
2659,3.5768,5.7117,34.102,2.804
2660,3.5768,5.7151,31.112,3.117
2661,3.5768,5.7174,68.829,6.719
2662,3.5768,5.7121,26.574,3.404
2663,3.5768,5.7162,33.882,3.359
2664,3.5769,5.7102,44.612,3.815
2665,3.5769,5.7173,69.439,7.2
2666,3.5769,5.7101,34.392,4.326
2667,3.5769,5.7162,33.631,3.259
2668,3.5769,5.7175,69.772,6.915
2669,3.577,5.7161,34.411,3.479
2670,3.577,5.7115,33.866,3.024
2671,3.577,5.7148,22.31,2.516
2672,3.577,5.7149,34.432,3.439
2673,3.577,5.7162,34.116,3.773
2674,3.577,5.7168,21.455,2.451
2675,3.577,5.7121,33.966,2.95
2676,3.5771,5.7155,21.517,2.54
2677,3.5771,5.7162,34.281,3.646
2678,3.5771,5.7152,45.027,5.002
2679,3.5771,5.7178,71.454,7.046
2680,3.5771,5.7086,66.18,5.982
2681,3.5771,5.7145,32.375,4.113
2682,3.5771,5.7113,44.713,3.794
2683,3.5772,5.7175,19.479,1.839
2684,3.5772,5.7169,42.009,5.301
2685,3.5772,5.7123,44.88,4.675
2686,3.5772,5.7097,68.694,7.159
2687,3.5773,5.7109,66.12,5.873
2688,3.5773,5.7155,33.554,3.553
2689,3.5773,5.7154,31.869,3.364
2690,3.5773,5.711,66.428,6.761
2691,3.5773,5.7166,42.3,4.11
2692,3.5773,5.7148,34.038,4.445
2693,3.5774,5.7152,33.698,3.535
2694,3.5774,5.7124,41.752,3.362
2695,3.5774,5.7127,44.916,4.8
2696,3.5774,5.715,33.426,3.116
2697,3.5774,5.7125,41.608,4.748
2698,3.5774,5.7149,33.631,2.74
2699,3.5774,5.7153,34.292,2.584
2700,3.5775,5.7156,32.4,2.402
2701,3.5775,5.7123,31.499,3.4
2702,3.5775,5.7147,21.634,2.103
2703,3.5776,5.7132,44.223,4.344
2704,3.5776,5.7131,45.878,5.212
2705,3.5776,5.7167,31.754,2.807
2706,3.5777,5.7114,44.987,4.666
2707,3.5777,5.7095,66.707,7.36
2708,3.5777,5.7094,65.701,7.535
2709,3.5778,5.716,19.395,2.409
2710,3.5779,5.7114,42.749,4.299
2711,3.5779,5.7118,33.62,4.001
2712,3.5779,5.716,34.478,2.482
2713,3.5781,5.7114,45.276,3.881
2714,3.5782,5.7121,44.837,4.431
2715,3.5782,5.7153,68.986,6.735
2716,3.5782,5.715,66.065,6.725
2717,3.5783,5.7116,66.298,6.391
2718,3.5783,5.7158,66.384,6.596
2719,3.5783,5.7182,68.883,6.821
2720,3.5784,5.7132,33.654,3.425
2721,3.5784,5.7096,45.111,5.152
2722,3.5785,5.7156,66.223,6.616
2723,3.5785,5.715,21.956,1.484
2724,3.5785,5.7098,42.251,4.37
2725,3.5786,5.7158,69.592,7.179
2726,3.5787,5.7089,25.701,2.573
2727,3.5787,5.7152,22.168,1.978
2728,3.5787,5.7097,42.656,4.897
2729,3.5787,5.7158,69.446,6.974
2730,3.5787,5.7162,66.14,6.929
2731,3.5788,5.7089,40.554,4.159
2732,3.5789,5.7163,60.023,5.885
2733,3.5789,5.7127,69.155,7.043
2734,3.5789,5.7142,34.173,2.735
2735,3.579,5.7081,45.008,4.4
2736,3.579,5.7142,34.635,3.346
2737,3.5791,5.7099,44.549,4.451
2738,3.5791,5.7095,45.145,5.067
2739,3.5791,5.7126,77.155,7.291
2740,3.5791,5.7125,76.011,8.894
2741,3.5791,5.7149,69.05,6.697
2742,3.5791,5.7085,69.165,6.098
2743,3.5792,5.7093,40.077,4.206
2744,3.5792,5.7087,44.58,4.793
2745,3.5792,5.7098,45.748,5.026
2746,3.5793,5.7087,45.014,5.627
2747,3.5793,5.7095,45.058,4.816
2748,3.5794,5.7097,37.949,4.338
2749,3.5794,5.7184,34.222,2.739
2750,3.5794,5.7096,45.879,4.547
2751,3.5795,5.7186,44.738,3.743
2752,3.5795,5.7169,69.254,6.586
2753,3.5796,5.7093,68.797,7.185
2754,3.5798,5.7157,34.03,3.686
2755,3.5798,5.7093,69.028,6.628
2756,3.5798,5.7159,68.344,6.632
2757,3.5798,5.7115,44.845,4.453
2758,3.5799,5.7175,76.978,8.335
2759,3.58,5.7096,68.891,6.81
2760,3.58,5.7099,68.536,6.675
2761,3.58,5.7148,68.664,6.512
2762,3.5806,5.7106,70.587,8.054
2763,3.5807,5.7161,60.468,5.143
2764,3.5809,5.7105,68.572,6.69
2765,3.5809,5.7079,69.758,7.636
2766,3.5809,5.7101,33.49,2.47
2767,3.5809,5.7102,33.085,3.441
2768,3.5693,5.7162,40.453,3.459
2769,3.5694,5.7135,40.43,4.217
2770,3.5694,5.7127,40.538,3.652
2771,3.5694,5.7124,40.639,4.244
2772,3.5694,5.7116,40.292,4.566
2773,3.5696,5.7137,37.432,3.935
2774,3.5697,5.7082,35.07,3.735
2775,3.5697,5.7138,36.82,2.609
2776,3.5697,5.7132,40.163,3.443
2777,3.5698,5.7147,37.779,3.863
2778,3.5698,5.7131,40.081,4.104
2779,3.5698,5.7137,38.239,2.424
2780,3.5698,5.7149,39.854,3.046
2781,3.5698,5.7132,40.313,4.088
2782,3.5699,5.7133,40.005,3.934
2783,3.5699,5.7139,37.211,4.375
2784,3.5699,5.7147,37.572,3.512
2785,3.5702,5.7147,38.547,3.63
2786,3.5703,5.7147,39.566,5.188
2787,3.5703,5.7184,37.517,3.506
2788,3.5703,5.715,37.126,3.53
2789,3.5704,5.7141,40.541,3.794
2790,3.5704,5.7183,32.066,3.283
2791,3.571,5.7086,62.421,6.753
2792,3.571,5.7178,37.425,3.214
2793,3.5713,5.7089,37.716,3.37
2794,3.5716,5.7176,39.596,4.931
2795,3.5716,5.7177,39.988,4.46
2796,3.5717,5.7176,39.937,4.005
2797,3.5723,5.7171,40.181,4.087
2798,3.5723,5.7173,39.525,4.48
2799,3.5723,5.7175,39.917,4.135
2800,3.5723,5.7184,39.948,3.8
2801,3.5724,5.7184,40.662,4.363
2802,3.5724,5.7172,40.174,3.716
2803,3.5724,5.7182,40.085,4.162
2804,3.5724,5.7185,39.551,3.406
2805,3.5724,5.718,39.543,4.459
2806,3.5724,5.7178,40.463,3.708
2807,3.5725,5.7174,39.767,3.708
2808,3.5725,5.7184,40.053,3.978
2809,3.5725,5.7175,40.139,2.974
2810,3.5725,5.7134,35.394,2.529
2811,3.5726,5.7085,40.463,3.872
2812,3.5726,5.7134,37.926,3.899
2813,3.5726,5.7184,39.826,4.02
2814,3.5727,5.7168,40.271,3.972
2815,3.5727,5.7181,39.822,3.84
2816,3.5727,5.7097,62.938,6.502
2817,3.5727,5.7135,39.547,4.354
2818,3.5728,5.71,41.92,4.568
2819,3.5729,5.717,40.264,4.131
2820,3.5729,5.7157,59.579,5.753
2821,3.5729,5.7182,39.461,4.356
2822,3.573,5.713,34.976,3.416
2823,3.573,5.7142,52.202,4.349
2824,3.5731,5.7093,43.031,4.31
2825,3.5731,5.7169,39.913,4.729
2826,3.5731,5.7147,35.436,3.036
2827,3.5732,5.7184,23.197,1.737
2828,3.5732,5.715,40.536,4.085
2829,3.5733,5.7123,43.19,4.427
2830,3.5733,5.7183,31.792,3.401
2831,3.5734,5.7125,35.929,3.093
2832,3.5734,5.7124,35.181,3.535
2833,3.5734,5.7146,37.871,4.183
2834,3.5734,5.7091,40.67,3.578
2835,3.5734,5.7129,40.59,3.83
2836,3.5734,5.7171,76.728,8.252
2837,3.5734,5.7168,67.111,6.403
2838,3.5735,5.7163,39.977,4.356
2839,3.5736,5.7162,40.536,3.179
2840,3.5737,5.709,39.971,3.95
2841,3.5738,5.7087,39.971,4.438
2842,3.5738,5.7165,39.934,3.403
2843,3.574,5.7182,23.742,2.513
2844,3.5741,5.7179,15.456,2.099
2845,3.5742,5.7188,34.377,3.502
2846,3.5745,5.7116,23.158,1.762
2847,3.5745,5.7128,21.717,2.952
2848,3.5747,5.7181,26.121,3.378
2849,3.5747,5.7179,17.699,1.649
2850,3.5747,5.7118,22.773,1.855
2851,3.5748,5.7079,37.747,3.693
2852,3.5748,5.7082,37.132,4.009
2853,3.5749,5.7102,23.613,2.31
2854,3.575,5.7077,34.545,2.499
2855,3.575,5.7181,15.47,1.295
2856,3.575,5.7102,23.112,2.742
2857,3.575,5.7084,37.896,4.439
2858,3.5753,5.7105,21.247,1.972
2859,3.5753,5.7089,15.375,1.342
2860,3.5755,5.7105,45.374,4.765
2861,3.5755,5.7102,44.139,4.152
2862,3.5756,5.7142,5.405,0.238
2863,3.5759,5.7152,17.707,1.639
2864,3.5762,5.7186,32.509,3.118
2865,3.5764,5.716,22.047,2.172
2866,3.5764,5.7179,70.304,7.412
2867,3.5765,5.7181,71.492,6.322
2868,3.5768,5.7175,21.046,2.003
2869,3.5768,5.709,68.709,6.807
2870,3.5769,5.709,68.386,6.945
2871,3.5769,5.7154,33.982,3.005
2872,3.5771,5.7121,34.638,3.382
2873,3.5772,5.7155,34.17,3.747
2874,3.5777,5.7161,66.126,6.973
2875,3.578,5.7143,34.22,3.579
2876,3.578,5.7114,34.765,3.667
2877,3.578,5.7178,34.332,2.865
2878,3.5783,5.7121,45.141,4.027
2879,3.5783,5.7119,45.483,4.587
2880,3.5784,5.7158,60.054,5.768
2881,3.5785,5.718,68.563,6.878
2882,3.579,5.718,68.552,6.773
2883,3.5792,5.7129,33.64,3.029
2884,3.5792,5.7094,34.66,3.859
2885,3.5793,5.7092,40.467,3.723
2886,3.5795,5.7128,34.061,3.38
2887,3.5795,5.7156,33.77,3.076
2888,3.5796,5.7124,52.343,4.657
2889,3.5798,5.7119,33.935,3.759
2890,3.5799,5.7114,45.315,4.189
2891,3.5799,5.712,32.865,3.675
2892,3.5808,5.7084,24.859,2.613
2893,3.5809,5.7086,25.936,2.062
2894,3.5809,5.7081,33.785,3.997
2895,3.581,5.7084,24.648,1.667
2896,3.5694,5.716,39.82,3.977
2897,3.5695,5.7132,37.563,3.701
2898,3.5696,5.7148,37.989,3.09
2899,3.5697,5.7137,37.548,3.489
2900,3.5697,5.7159,37.595,3.227
2901,3.5699,5.7138,42.451,3.906
2902,3.57,5.7151,37.838,3.966
2903,3.57,5.7134,38.264,3.923
2904,3.5701,5.7146,35.283,3.578
2905,3.5701,5.7136,35.485,3.607
2906,3.5701,5.7145,34.757,3.181
2907,3.5701,5.7134,39.206,3.565
2908,3.5702,5.7136,39.888,3.996
2909,3.5705,5.7146,37.859,4.167
2910,3.5722,5.7083,39.562,4.704
2911,3.5724,5.7139,39.524,3.506
2912,3.5726,5.7083,69.158,6.414
2913,3.5727,5.7099,37.566,3.235
2914,3.573,5.7102,39.233,3.99
2915,3.5737,5.7086,42.086,4.143
2916,3.5739,5.7089,39.988,4.012
2917,3.5742,5.7103,43.152,3.663
2918,3.5743,5.7102,39.438,3.646
2919,3.5743,5.7078,16.763,2.326
2920,3.5746,5.7082,42.731,3.773
2921,3.5747,5.7084,39.476,3.906
2922,3.5748,5.7095,37.322,3.63
2923,3.5748,5.7081,40.08,3.425
2924,3.576,5.7118,60.736,6.285
2925,3.5762,5.7091,71.155,7.289
2926,3.5765,5.7089,34.619,3.543
2927,3.5766,5.7121,77.169,7.461
2928,3.5784,5.7113,66.531,6.272
2929,3.5787,5.716,59.582,5.023
2930,3.5792,5.7163,60.036,6.279
